UniqueCount	AmbigCount
217	0
0	0
15457	50
13225	51
544	7173
1068	0
48	2
0	7173
27316	70
0	0
0	0
0	0
0	0
1	0
10587	33
36	572
7	27
0	26
441	6558
1596	2
4125	10
2391	9
61	178
7	601
21	601
0	0
23254	82
4	13
1	0
14	0
94	306
11	305
0	0
62	2299
66	6786
1	6785
35	3348
705	3347
190	0
2503	11
12027	35
982	1511
31	1507
4165	18
3	0
4246	20
216	2700
125	2699
4458	11
1	3593
350	3579
56	1962
5	2
4436	13
646	1668
27	1668
0	8
308	1
1215	11108
81	11102
168	4
1117	8408
37	8407
20	121
9	121
4	2506
73	1400
2118	6
29	573
2	450
1008	5
11846	55
331	4388
1	0
118	1662
109	1548
9	1671
95	1494
0	2178
0	925
3	925
17	71
3075	11
0	2
0	913
7	935
0	827
0	855
40	844
3242	11
58	3182
4342	16
638	2
1960	16
0	0
2	10
866	2
1918	12
7951	31
6	0
2194	17
109	3391
30	2967
12	14787
16	14786
2	14779
2	14787
1	14779
2	1669
57	1669
0	5307
30	5263
1	5205
5	5222
0	5203
4	5187
0	5088
34	5111
23850	82
6	4898
27	133
531	4228
548	2
37002	134
41470	148
339	389
0	2242
0	2240
0	2228
3	2203
0	2255
1509	18
0	2244
0	5772
616	9866
914	9860
0	8896
300	8076
297	7901
2801	10
3821	15
9215	43
91	0
0	490
0	491
0	800
62	372
0	372
0	766
1	29
48	343
1570	7
215	19549
497	19552
15	851
6	851
42	808
2482	16
33	2930
350	2932
15	0
0	0
0	0
36435	116
709	5
156	10931
846	850
1201	6
23	326
49	326
7888	28
5	0
428	2324
2	1584
68	848
2868	765
1	635
29	2937
3	2929
3	2822
0	2825
6	2815
2	2818
0	2647
16060	37
0	0
12166	34
29957	132
37	1293
7	1291
7	1292
1689	3
0	3
8248	38
40	2796
31	2796
711	2
1247	86
476	78
735	4
733	4
2018	7
1077	2
7	58
0	0
1292	1686
13551	65
22515	94
5598	21
7	56
19	56
2	0
0	0
758	1626
0	3
34	0
2042	8
2	343
0	396
2	375
226	1
160	9012
863	9015
55	0
0	0
7	309
48	299
1	308
0	307
3	306
256	1450
3	1450
3000	13
7348	32
0	8043
144	7479
246	6153
5288	28
0	3390
2	3390
1577	6
267	0
17	0
6	0
127	1094
77	1094
0	64
1	60
2	37
32	1
12	0
134	650
7028	28
50	14
112	2204
13	2205
2915	24
4342	47
9291	33
1136	5
3617	15
0	0
77	1
9736	32
71	0
580	1
606	7295
38	7295
0	168
0	158
0	180
8	11
529	1
4717	22
0	11884
31	10820
532	9268
1793	2050
4	0
0	2171
541	1
1049	2932
467	2
2453	13
1178	7022
8	8922
5741	14
14	0
521	1030
43	1030
2	541
5	504
25097	100
2064	2266
64	8971
12	8971
434	7
0	3127
83	3120
3	3057
0	3061
24294	85
91	3881
15	440
322	2704
0	2704
4393	24
0	10274
162	9920
34	9399
24104	138
125	1702
75	583
444	23
4	1
358	4099
121	4098
5074	10
1053	17894
37	17889
8	3934
335	1524
95	893
7	845
4516	16
49	1883
17	1884
11	308
0	308
437	3825
1	235
1	0
631	5
1092	4
818	3416
101	3416
2326	12
18	3576
30	0
8	286
0	166
0	6119
951	6123
1926	8
1470	5
21	0
0	5039
13	4923
0	8
8	2740
36	1267
8	1267
7947	29
0	8
3984	17
0	0
1060	1
381	875
2	874
9169	39
18958	49
13038	54
54	13
11388	28
14905	105
16178	63
1	0
10576	39
33242	100
4944	23
4	11
1280	2
3531	42
2	0
2	2028
4	2034
36	254
55	248
0	11
625	5
561	5339
673	5338
24103	70
1166	3
110	0
1501	7
242	822
20	822
0	1392
2	1351
12	1322
1	1094
17	877
1447	1
566	0
1824	2109
9	2106
463	4
0	2170
9	2137
4	4040
8	4040
5	4008
3122	9
1085	8
16203	67
11247	33
0	3
0	3
417	2326
3	2324
164	1187
19	1186
2	555
0	535
1	267
77	0
465	19
10	2
108	14083
6494	25
0	15337
76	14236
119	14595
9489	27
132	1041
0	0
3357	16
99	863
19	863
3532	15
0	1044
20	1034
2	1017
22	20881
0	0
1340	11275
2208	10
3498	14
23	2795
1018	3
17	10253
274	10253
15340	60
641	16
7635	41
2872	11
20045	82
690	11
2536	24
618	561
3	0
2488	6686
6288	20
6197	27
188	11
3103	7
6110	23
148	1300
81	2276
5	2276
12260	52
1005	9310
1	0
22	9309
20433	44
214	0
36	56
9060	38
56	3557
300	0
145	977
0	1017
381	1000
2	13631
7002	50
10363	54
0	13794
0	106
0	0
6664	76
1882	17
5898	16
637	8
239	0
16388	58
20838	67
6515	19
19	1623
0	1623
3159	9
0	0
1690	8
4472	23
0	2393
114	2129
10	400
111	400
2249	4
915	1109
61	1105
0	1461
92	1456
3	1411
0	3993
135	3871
9	3751
6558	19
0	5169
320	3873
29	3798
39	3816
46	4361
7824	274
132	1951
2	1950
6	0
5356	24
263	6045
271	6047
11821	38
3256	13
0	0
43398	161
36	5483
0	3678
214	3992
160	3837
724	15288
6512	19
12	8117
4	8104
21	8104
745	8235
10364	27
17231	50
200	2
0	7
0	7
0	7
0	7
1	24
5	24
1084	1100
0	799
0	673
18	0
2286	9
1693	5740
15	5737
2463	13
0	0
3256	15
563	0
2065	11
0	5
1	5099
39	5099
5	5043
2	766
49	766
48	0
743	10399
918	824
0	848
5	869
188	0
2916	126
917	114
0	30
0	30
1788	11
33659	128
519	7
168	11
120	0
29	0
2512	9
3822	16
826	2
47	1098
75	837
2	854
2	843
12	850
1555	13
179	5
4844	17
14934	40
1550	1105
0	5546
104	5437
66	0
39	0
0	59560
9484	59557
2	47562
200	1
14	258
4065	17
118	6685
3	7091
199	7094
4547	7
719	6492
5010	19
2755	6
47	4733
21	4733
289	914
19	914
16707	61
11	6105
6	5836
2441	6
2	0
232	0
2	576
3	554
50	575
549	717
6	581
508	2
2	0
41	1
190	3
3761	26
3550	19
6370	22
0	0
18891	64
593	2718
22	2717
135	2186
70	0
55	2164
10	1847
0	1845
2528	7
138	1
45160	171
58	1
202	0
5342	10
8386	40
713	6
134	3370
0	3370
423	4152
47	4150
0	2735
4	2585
0	2790
2	2551
4	2731
0	3101
5	2512
0	3156
6	1575
0	1555
0	0
2094	11
94	10468
2325	10478
2682	11
3007	18
17445	94
6093	20
49400	145
0	0
8003	28
15781	52
358	0
775	2
7068	23
8215	23
11312	30
15	44
21	39
6	39
42	39
105	6
0	22
2905	9
55	1272
19	1272
4	0
2963	13
990	4
227	7809
283	7809
2	0
15	2
1016	5
4550	16
9446	35
739	2
99	0
74	11666
19	11666
345	5770
2	5770
529	430
0	3128
11	3033
71	5742
0	5616
0	5616
5	5276
0	5140
24	4717
6	4025
2235	7
2295	18
4774	20
5442	161
181	137
1	1
8980	41
1251	11
4953	23
882	12
10484	47
0	0
919	2
17	248
4	248
2155	14
3529	12
0	3
0	0
0	188
0	0
3	0
3143	21
256	507
4	520
12	4503
705	4503
0	0
931	761
310	761
22	108
3	108
1109	11706
107	0
74	354
1713	1
214	5021
0	5020
0	0
5260	26
2009	9
1698	5
14513	48
3681	17
8029	29
9	18605
782	18605
4317	11
207	22
0	0
0	2734
359	3024
3	2279
0	1852
35	2575
39	1675
371	3
2071	9
198	1
63	441
40	442
2	0
196	1
8	5363
168	5552
407	5421
3	5378
6478	14
0	9962
2831	9644
8	9555
6	2984
0	2984
0	2952
19	0
15	0
6	5523
1	8603
0	8602
0	8491
0	8490
138	1566
67	1567
603	4
5	177
0	177
1174	8448
4	8447
5569	21
1860	4
3892	14
2	19
2023	6908
664	6904
14282	61
11717	54
3609	4645
358	69
241	26
3	493
7639	22
15	792
3	497
7169	23
793	1
5552	20
38	7237
83	7237
3599	17
24	0
3341	24
0	2358
0	2336
0	2137
0	2115
8	0
568	2
19	0
5405	23
0	5438
251	1
339	1878
1	1877
18	1066
62	1469
8	1360
161	1253
0	130
99	121
56	0
1764	10
37	0
11	492
0	515
10	111
20	489
575	4
1	1079
5	781
1392	3010
7516	38
810	5
1278	2
11299	45
1212	3
2592	6
52	6122
29	5307
438	2
3518	13
1857	4066
172	4108
19	4464
23	1
2011	14
9807	26
6	0
3390	20
489	8376
169	8375
37	3623
9	3623
49	893
4	893
14	792
1488	7
1679	3
234	1
381	1548
272	5676
18	5675
68	2614
20	2445
0	2229
53	2178
4	644
0	666
0	657
6	648
0	624
0	660
1901	9
13045	46
817	1
3630	8
304	1
0	0
6007	42
105	2099
997	2
3	3
0	3
0	2
34	346
2	345
0	345
2338	8
4140	20
10562	48
8358	31
5	15433
0	15429
4438	22
240	0
6	1
254	0
337	4097
4	4096
304	1241
83	1236
142	0
4047	5
18015	65
1733	2
542	1576
682	5
4721	23
2477	5
39410	143
1	1271
11	26
1917	9
5873	22
1739	49
3386	16
136	535
802	3
37	535
0	495
483	14
4667	15
2142	7
2617	6
1	19
2	19
382	3834
3064	8
5869	23
0	284
1	284
15700	169
2533	10
4217	14
2300	2
1459	4
3236	8
852	10
201	1035
30	1048
41	934
1	850
779	3320
88	3320
12702	42
7914	43
45	2780
0	1
193	4188
78	4186
3374	10
351	1
680	0
321	3
10743	43
4801	21
2398	6
12	8431
178	8431
525	2
0	2716
3	2637
0	2622
444	2142
42	39050
1021	39050
138	2408
460	1
4	736
13	722
0	739
1	690
16	686
0	1625
13	1547
2	1498
1	1276
70	1210
4840	19
27362	87
13356	62
6983	17
137	0
4875	24
3025	8
76	926
90	930
0	923
2360	12
185	0
238	0
325	3
0	2387
0	2414
0	2414
23	1089
1186	10095
217	10095
10	1870
98	1871
10	0
0	4031
294	3725
3	3724
7472	1336
3953	21
515	0
538	0
2296	15
946	3138
10	3134
1175	5
38	9235
190	9235
939	5546
364	5544
2809	14
14128	50
264	4529
190	4528
0	3072
7	2852
0	4224
3	2881
1	2004
3775	14
124	2798
20	2798
141	6221
242	6221
4367	11
261	1
2561	11
11001	45
31	3042
3	3042
12	508
0	1083
0	649
0	4009
0	1037
363	966
40	2974
0	2986
0	1841
0	3273
47	1496
1	1814
4	1808
18	1791
5313	24
3930	14
2109	15
2	3760
1227	7
1	0
1311	7
285	5950
7	5950
7553	21
21	2688
3016	9
0	4195
11	2688
2	578
5	566
3081	10
4114	11
1998	12
22	1260
0	2835
238	1260
5340	29
2225	10
127	1950
10	1950
0	254
1610	10
2741	16
8	2561
7	2382
283	2970
4	0
134	0
9039	31
1	2970
5831	28
313	4292
102	4293
0	16
0	16
19588	53
3292	4
1424	5
1718	12
0	16
12	1814
459	4
579	3
0	0
165	1
398	1
0	16
14	637
19	637
16	559
10	588
0	558
4208	8
7062	35
0	16
13	1242
0	1224
0	1251
2	1197
3	161
3434	8
788	1
5641	25
0	16
2354	14
2342	9
352	1539
58	1536
139	3134
4	3134
2273	14
1178	2
0	8
4	74
43	230
6	227
414	1681
4	1696
12	1684
4	949
205	0
2578	6
1	255
186	255
0	9959
13	9664
55	9191
26	9069
102	9855
1	7338
6	8332
33	7130
22	5933
0	7551
0	5294
6	5481
6	5149
2	4675
0	4510
3	8926
0	6237
0	4581
0	3798
13	1
2	0
0	0
1494	2
174	2524
52	2518
10	5
3	2053
257	1592
53	1592
1	0
4208	16
1797	3
10607	40
1442	7
6940	34
6492	18
3545	22
4054	29
1867	5
218	0
3416	19
99	2234
2	2237
6721	105
644	4437
47	4435
5190	15
1357	5
5194	19
177	146
20	145
53	340
4461	23
1301	4
18	1888
1	0
13	1889
0	1846
104	1
2700	13
140	1096
157	3072
9	3071
2061	6
5	5249
91	3017
437	2
0	1605
21	1157
112	3547
488	3546
88	597
35	263
13	263
70	0
541	4
2352	5
229	3
39	0
192	786
4	785
3397	7
23	47
5643	3215
6682	30
29	1282
2	1193
0	1171
1138	4
168	0
35	801
146	811
40	320
154	305
5233	21
4638	14
10634	41
2518	8
2	2920
0	2918
0	2933
2	2922
0	2900
2	2915
0	0
4940	24
1724	6
3418	9
3207	550
232	0
0	25
0	25
0	27
288	4
599	690
3152	9
137	3512
4	3439
2	3414
0	0
46	766
4	766
0	3700
0	3699
1	0
3	3686
0	3490
76	2925
8	2916
2917	8
15201	66
2180	12774
68	12748
8639	23
1794	3
531	5
56	0
3919	16
1	0
269	646
19	645
2	104
0	104
2	72
22	162
88	1100
221	1871
103	1870
2008	13
10449	28
2660	6
863	1431
726	158
2577	7
85	1015
22	1015
70	669
141	0
218	410
1593	4
32	605
0	870
8	799
1613	10
355	1
109	0
69	1638
29	1832
43	1818
17	1832
0	6683
3	6638
1	6573
130	6248
4609	12
459	2138
7754	23
19	2134
0	1901
11	1924
0	653
0	644
13	617
5	586
0	611
3	587
15	553
6	510
236	2818
204	2818
118	1
218	3154
8346	48
0	1412
30	1191
3	1408
0	1405
1222	8
1867	8
2075	4
142	3154
25	205
1	0
1182	87
138	522
63	522
7	2741
115	802
131	800
407	2135
172	2132
1	0
753	5
1	834
40	1722
2	827
946	3
688	1
1076	4
13	0
433	1153
101	2015
0	1674
0	1668
0	1677
0	1803
0	1797
0	1806
314	1043
53	647
20	647
3320	12
1	0
109	2
2292	3
917	2
2019	3414
108	3868
211	0
561	0
0	147
0	147
4	67
396	3870
0	67
1834	9
74	2557
0	1575
586	2266
23	2597
0	1554
0	1615
1559	17
659	2
1378	5
44	1630
4	1630
3239	4
1560	2
78	1060
15	1060
13	0
64	652
0	429
1	226
46	0
526	4279
67	761
14	761
662	3926
0	3925
6	965
1071	4
314	1296
8360	33
3	1295
1152	6
5004	24
349	1751
11	1752
1991	7
62	3182
69	3182
1498	3
253	851
92	671
9	887
18	887
179	3279
6	3279
256	1506
21	1505
1721	1607
8	669
16	1600
94	780
404	3
119	2
470	4
9383	37
0	0
293	3
226	1
0	0
0	7
0	7
0	5186
1	5164
6	5144
0	5144
161	4897
7955	15
0	258
0	257
0	0
3	254
2	255
113	722
173	722
1388	13
914	8405
3392	8410
1887	7
0	3
0	3
144	397
8	397
802	2
796	3
2	166
8173	44
5181	195
3582	10
80	1535
5	1534
1373	4
114	4
2	166
418	5
1500	3
46	428
1810	7
2	0
184	1
51	895
6822	26
192	1
8686	37
24	51
81	1091
360	1093
2858	11
154	697
11	681
74	696
856	2
8	467
1	471
1708	5
2609	16
757	9
3138	7
23	0
73	3
137	234
2138	2
15	842
0	995
2314	7
1	821
3	817
6	356
5322	31
475	1
967	7
130	874
12	733
0	399
0	3185
34	1927
12	1927
3040	6
0	10
1259	8
1399	2
986	4
51	3093
1670	6
2235	17
1917	9
1552	8
52	4
804	6
9	56
0	56
5	0
340	1
4962	30
505	4159
973	4160
1942	6
58	941
0	941
86	1054
2467	7
2804	279
15198	59
446	341
97	1359
7	1359
2330	11
3794	11
129	1
193	1
36	82
3	82
745	2
103	7
438	0
754	1
2481	10
918	2
231	3115
9437	45
26	692
59	692
80	629
23	629
1341	17
58	900
355	1281
65	1281
2715	6
21	0
233	7501
2431	9
105	962
8	962
225	3115
64	171
476	10
423	8
73	7395
55	1066
0	1065
449	639
1593	10
163	355
0	6937
0	686
93	677
7	434
1240	10
2	14
0	14
0	1628
0	1561
8	1586
1076	27
57	1815
12	1815
738	6
4	118
14	479
91	479
0	2826
1	3187
0	2858
6	3219
5252	24
1	1
0	1
10	104
697	0
1276	7
17	115
13	78
0	111
21	554
1	554
805	4
50	85
1172	10
6	336
7498	19
0	336
1	70
791	1
282	1144
31	1144
55	180
6000	20
3510	15
7	840
4	840
0	709
767	1
2798	6
1208	4
3	15
0	15
953	808
8	806
98	261
18	3
2575	7
1172	3
45	1247
1159	1
2954	14
2907	10
1026	1
12144	36
400	4
1	612
36	612
5	462
1565	4
0	3143
1	2960
0	0
1147	3
642	4
766	2
166	2413
97	1075
35	1071
631	0
1294	10
4	1009
137	1
0	1009
456	7
2485	4
1114	5
11	329
1671	10
737	0
99	3
1460	11
1729	6
764	3
3544	23
599	4
294	47
5	46
308	2
19576	68
14	1980
1340	3
79	0
1	0
380	0
1647	7
419	0
440	2
933	1
2255	7
1784	2
0	1072
23	1072
0	24
0	24
0	24
0	22
0	22
99	4338
46	4338
17	0
500	0
0	0
64	463
23	463
677	1990
42	1987
2891	5
2174	11
3	38
5	38
0	0
360	1
1729	3
1299	4
926	1
80	834
25	834
25	0
734	6
606	1
50	426
2224	9
34	865
23	191
1186	3
22	0
417	0
1124	9
4731	11
0	0
19	186
51	0
0	72
569	0
74	638
14	638
549	22
1142	6
1579	4
0	68
1	0
1973	5
1931	7
5	696
4	696
1256	5
1504	8
0	72
71	0
728	1
534	1
3583	10
351	2
0	0
4	0
1505	9
232	0
386	1
4441	23
1865	7
706	3
1030	4
0	0
1799	1
257	1494
7647	27
47	674
415	0
1322	6
3	3384
681	3385
0	71
1804	13787
0	147
5	90
313	2
15241	55
32	283
2560	14
1152	5
17	4234
3534	16
8	338
0	339
1127	6
312	9
646	4
773	3
61	1
0	38
0	35
3	23
0	30
0	37
61	0
6769	23
181	1
345	2
1283	6
347	3
233	0
2206	11
1983	13
0	154
0	0
0	0
12	103
0	0
1124	4
1	96
34	892
3	886
2	885
70	245
176	636
18	635
31	2
1732	2
199	1
4	80
1163	7
702	3
47	0
0	6
0	6
1212	2
2286	8
3	69
0	69
0	0
328	1721
2	311
10	125
0	125
17	98
4	45
0	45
1667	8
26	372
528	1
0	47
5	45
33	54
181	3
2	316
0	287
0	291
2	262
56	722
68	722
493	1
245	0
3	41
127	1
486	3
56	1311
63	1311
0	34
0	44
0	44
197	3
245	1
406	1
43	0
672	5
612	1
287	2
1343	6
1	0
1410	7
8170	17
378	42
0	394
6	245
14	255
0	29
8	0
25	0
519	86
88	4
745	7
323	2
0	58
1	58
1	58
3	58
302	0
2463	14
63	257
2	224
9	257
52	0
7018	23
0	1
1514	11
0	226
315	3
0	41
25	0
815	2
312	1
47	183
2	183
92	1
57044	214
2798	11
0	0
0	0
6	282
80	282
78	3
393	1
4149	19
80	2734
37	4
234	2958
0	3167
0	2936
0	3008
0	261
4	2716
2	234
395	2
455	5
0	0
409	1
27	0
254	72
966	3
89	0
27	3
15	0
651	2
742	4
174	2
2201	9
0	0
61	0
3	91
1571	20
268	1
69	1
674	2
3531	13
8	196
12	196
0	192
1205	8
626	67
1955	8
120	1781
65	1781
64	401
2957	12
0	1005
4449	19
1	956
60	998
67	0
3	508
4	430
499	2
167	1
46	0
0	2
2098	4
32	3
29	0
550	3
23	0
418	3
233	2
0	0
187	1090
113	1088
9685	41
1789	6
36	0
195	0
10	363
78	363
0	106
0	102
0	98
1	89
2	1
490	2
352	1
399	0
3317	14
869	3
192	0
416	7
4	0
32	0
424	2
841	7
48	0
3	0
229	2
0	168
0	140
0	139
0	168
0	140
2	16
323	1171
811	3
9	0
35	0
25802	81
287	0
395	999
117	0
19	36
132	1626
878	7
73	0
54	1
62	1625
631	5
9	478
10	478
26	0
161	1
12	0
22	294
514	2
100	0
23	475
257	2410
19	2409
6	28
2468	11
1	28
46	252
2	252
308	4
4	457
2821	768
0	372
8	0
24	0
23	335
2	335
69	0
641	5
19699	87
182	1
365	2
205	0
26	2
26	1
118	0
222	0
26	747
0	747
377	0
0	2
0	0
26	0
15	0
1264	2
537	1
1609	3
0	29
0	29
97	0
57	0
19	250
22	250
10	95
8	95
102	0
256	2
0	241
27	236
41	134
92	2
128	0
626	64
0	0
257	0
254	1
177	708
291	1
138	0
1516	3
160	706
18	706
1	59
0	59
1	17
214	1
189	0
4	0
487	1
210	0
7	0
0	2642
0	0
0	0
497	0
58	0
115	3
30	0
1	31
0	31
229	0
443	2
45	0
418	0
23	2503
246	0
136	520
227	2
148	1
26	0
222	0
548	1
79	3
652	5
10	0
2	2309
311	0
0	0
271	1
486	0
32	0
666	5
2757	5
301	1
9	0
303	0
59	0
390	2
0	0
0	11128
4	0
5	7
0	7
2	19
0	19
2530	5
0	11147
16	0
606	6
1205	12
676	5
90	0
10	10579
12817	70
239	1
150	1178
139	1
122	0
71	0
0	10233
392	0
0	2
0	2
0	5
0	5
0	2
707	3
0	6988
5	24
149	2
3	6357
11	932
50	0
9	0
384	0
36	6331
22	1
52	1045
0	2722
51	2203
16	2123
63	0
0	210
53	6541
0	259
10	333
346	0
4	137
0	150
3	1
0	94
9	10160
351	97
38	0
53	0
5	10
7	10
85	0
1	6295
0	4
0	0
39	0
105	0
24	1
2	1
835	8
28	51
15	51
45	0
41	2
11	167
214	1
9	0
326	6
251	2
37	0
196	4
1	1
319	1
14	0
64	0
0	0
1	18
35	0
314	1
57	0
96	1
414	2
0	11
0	11
0	18
262	0
0	0
0	0
78	0
0	0
694	2
277	3
0	0
0	0
1072	8
5	107
28	325
0	0
57	427
22	427
1060	5
66	0
337	0
338	1
377	2
0	0
0	0
17	420
29	420
205	0
600	474
51	1718
55	0
0	82
0	77
1	67
1	1718
415	2
695	2
88	582
1497	8
2	0
0	0
0	0
0	0
0	4
0	0
0	0
0	22
1	1
176	2
14	13223
2	0
0	0
0	0
0	0
1149	13378
1	0
0	0
3	0
2357	53
0	38
0	0
8608	16
1099	3
1	1258
0	0
8	4181
0	0
3	1
13	0
1	9
0	0
433	4181
0	0
1252	6
0	0
4	0
13	2053
0	0
0	0
0	0
0	57
11	0
4	0
56	9
10	0
0	0
0	0
0	0
429	1718
0	0
0	0
817	1718
0	0
213	4
3	0
0	762
13	0
1	0
1	0
0	0
0	0
0	0
0	0
3	1
886	34500
10	0
3	0
0	0
80	34495
0	0
0	8
90	0
0	0
0	0
40	1
2	0
3	0
0	0
0	0
0	0
0	0
72	0
1	0
1	26
0	0
8	0
0	0
0	23
0	0
0	0
0	82
177	11179
186	1
0	0
18	0
0	0
7	0
0	0
1575	2
0	0
9	0
0	0
6915	23
81	1
0	0
2	0
11	0
0	0
1	0
20	0
1	0
130	0
335	1
2	0
18	1
0	0
0	0
0	0
366	2
0	0
0	2
0	0
0	0
3294	11
0	0
1	0
979	5
0	0
65	0
171	7
2801	9
0	0
730	3
0	0
57	0
684	1
0	0
90	0
6	0
0	0
30	0
5	0
1285	4
1994	9
0	18
0	18
57	0
42	10
0	0
4	0
3885	20
957	3
85	0
6209	47
150	951
785	2963
95	2962
2170	11
3431	54
867	3794
2792	3799
1000	1
11104	328
0	0
0	0
48	0
0	279
18	0
14	0
15	0
33	0
1049	0
0	0
0	625
21	0
11	0
86	0
56	0
284	0
71	0
4	568
77	2
10	0
14	0
1	0
0	22
260	1
0	22
0	12
1	12
1	0
19	4700
89	0
1	6
1	0
0	0
3	4700
37	0
125	0
70	0
11	0
52	0
55	0
0	13
5	13
125	4
3725	78
1	1
0	1
0	34
1	34
9	0
0	0
0	0
0	0
17	0
1	0
9	0
56	1
155	0
3	0
2	0
18	10
54	1
103	0
0	0
0	0
360	1
0	3
40	4
0	0
24	2
0	5
0	5
8	0
0	0
0	0
2	0
25	0
103	97
1	97
0	176
2365	10
21	0
1	1
0	3
2	0
43	24
7	0
62	1
0	0
2	7
0	7
2330	10
163	1
117	0
16	0
12	0
12089	42
175	3111
4	3158
668	3
2808	10
3570	16
32	0
2715	5
48	0
0	0
2	0
0	0
410	1
829	7
240	2
18	2
0	25
137	0
2947	10
0	0
64	0
261	3
2	1
89	1
23736	104
44	208
3	0
1	0
0	0
0	0
288	1
1	0
1	0
192	4760
7	0
1	0
0	0
0	4
0	4
28	0
127	4760
0	0
30	0
3	0
124	3
44	0
0	0
18	3522
0	0
20	0
42	0
9	0
1	0
0	0
0	7
12	0
780	137930
2	0
88	379
0	0
0	0
9969	134863
1	0
5	0
5	0
1	0
0	0
0	0
305	124751
2	0
0	0
37	0
0	0
6	0
8	0
253	126674
0	0
0	0
0	0
0	0
0	0
36	123522
0	0
2	0
107	1
0	0
1	0
6	111
3	0
0	0
0	0
18	2
1777	7
1	0
84	1
13	5
2	0
1371	5
3	0
0	0
0	0
132	0
0	0
12	0
0	0
0	0
10	0
1	0
0	0
289	3
117	1
2	0
1	0
2	0
16	0
30	0
1	0
7	0
33	8844
50	0
3	0
0	0
0	0
0	0
0	0
103	8660
10	5
0	0
6	0
0	0
15	8629
4	0
0	0
0	0
4	0
23	0
0	0
0	12
227	4689
8	12
0	1746
5	1724
28	1664
5	2074
113	2030
14	2011
13	1710
1	10
9802	40
30	1
4340	22
616	0
65	2
0	0
0	0
0	0
182	0
0	0
0	0
0	0
33	2
9	15
10	279
0	0
0	0
0	0
1190	4
0	0
26	1823
11968	32
555	4
85	0
0	0
518	4
0	0
0	0
4836	16
4785	16
5021	18
22	71
0	0
0	0
1	2157
22143	68
258	6019
111	5061
166	1
564	1
0	2673
1	720
106	10539
141	10539
1237	11
40	713
5836	13
6909	44
6	951
2	918
924	3
72	397
6092	13
28	14327
8920	22
13932	51
2	2
3846	9
17	282
3	282
0	18
7051	37
12786	65
12971	35
364	3
6680	20
45	364
13	364
14963	51
12	124
0	124
32	24
20761	85
57	63
0	3
0	1485
2	1485
6	113
1577	8
3	19
39	3051
5	2908
30	2782
8	2967
0	2164
4	2141
1	2210
5985	11
54	116
0	116
192	1637
30	1636
1213	122
0	0
2196	9
33	6
739	7057
516	6
17	251
5	258
4	104
13646	45
130	4791
275	7057
129	1
48	1587
68	1588
2	1576
19	1560
7849	37
379	2545
41	2031
10948	49
2	0
8	0
252	1840
9	0
22	862
22	862
10	1
15235	51
21603	150
30009	114
208	1939
4890	24
336	8786
29	8785
7331	30
46	0
24	0
1600	6
4056	9
1845	4
23910	90
6	1
267	3408
106	2194
5	931
0	917
0	915
3	957
8	926
0	722
0	723
0	0
12	0
196	21658
176	21658
3656	19
25055	73
820	4
7023	18
941	5636
95	5633
3	1620
10	1636
0	1640
2	1628
0	1471
324	1110
0	1468
0	1458
9	1412
3	1391
10	1417
12	1411
41	1
10803	102
4478	78
1	1110
5096	16
0	0
38	0
25	0
8	0
2763	3774
611	3741
8392	36
115	6794
10022	24
350	6792
9897	28
1061	3
2456	4924
1919	4158
6	115
218	5850
136	2
1434	11
1394	2241
36	2239
14	0
47	5850
2843	15
68	10222
747	10224
545	4
0	485
0	478
0	453
0	449
0	445
0	262
725	1
2651	5
1467	3
0	4
21683	72
8643	19
12429	44
9575	29
55	366
1002	15356
33	15351
3065	8
8716	27
0	5180
316	5106
4	971
0	5010
0	6560
3244	11
6513	11
1526	11
0	1079
103	12984
0	12984
6	12980
6326	44
404	6434
48	6433
206	12
0	0
2	954
1348	4
274	3925
15	0
520	6
995	5
1164	8
5988	34
12621	42
9305	22
37	76
1	76
4	2282
92	2282
3448	33
0	1090
28	204
1	204
8	24
0	1012
799	4
227	0
406	0
21	0
394	9068
103	9067
330	2452
7	957
275	2454
0	13
131	9516
30	9516
259	5518
5	601
1	920
452	877
98	2231
1142	132
0	1450
127	1
2431	9
6350	20
0	25
4773	19
1740	7
0	6374
2	967
0	5494
16	6120
0	0
0	0
180	64
4	1563
13	1563
1	64
2	5472
499	4139
41155	127
0	11528
18	10961
72	11119
3	5489
16746	64
189	2
26010	81
232	2
1	5472
2	0
876	21909
29	21964
0	5469
31349	132
575	0
1090	5
0	0
283	5
26096	111
6378	20
7780	54
1093	6
565	11583
99	11581
0	3271
0	3140
737	9828
906	2
1	1739
271	1739
81	3699
2	3699
4	3627
0	4040
1	3627
6668	25
76	2832
195	2832
13	11660
233	10356
82	9700
29	3968
73	6153
18	4714
34	4647
6	4636
49	4715
330	724
48	8440
149	8441
199	4008
89	0
1281	8
0	863
5	480
113	594
0	2037
330	3
712	1642
4	1800
7	1794
72	1721
46	1724
10	1953
3639	24
2898	9
0	2202
2	2093
4627	19
550	2
518	1
9272	31
3765	12
1553	5
3660	13
443	2
17836	60
19169	67
38	0
66	5167
366	1972
12128	46
9	2739
158	2739
441	1
128	1972
7709	29
2107	9
5546	23
52773	179
10537	25
765	11
0	2612
1	2460
122	2800
25	2791
53	0
8087	24
24598	82
817	3
10913	42
184	0
104	0
1961	6
2796	12
1054	16
5832	291
6241	25
491	8
129	10584
91	10584
560	1749
1	428
4	424
2	428
29	7038
2	427
0	422
