UniqueCount	AmbigCount
3	165
1873	8
122	303
901	2
1130	3
0	149
3	99
1	94
24	1220
232	0
42	1
0	43
159	424
1	424
4	103
0	81
117	1206
343	2
1027	687
0	683
388	18
85	0
877	7
442	1
40	2564
52	2564
4021	9
677	1
277	1
1862	8
420	4
230	9
6	8
4499	19
426	3
1039	57
4	0
22	414
0	4
17	293
1542	2
928	0
1068	4
64	0
9	63
3	63
1	62
0	4
0	8
503	19
0	1354
141	1331
696	4
4441	14
0	39
0	4
0	36
4	37
6	32
192	798
15	798
84	2810
89	2810
0	4
325	2
174	1
221	0
387	0
11	0
5	4
663	4
466	4
422	4
2700	9
207	1
427	0
566	1
295	3
275	4804
13	3778
977	4
5	258
8	258
21	2
1422	4
241	1
456	3
529	11108
23	0
4483	34
640	0
8	71
8	71
795	8
77	155
2	155
2633	12
0	1
1791	15
1388	4
22099	76
59	1
312	4
106	1862
112	1864
305	2
31	7
192	257
365	3
68	5
0	97
6	97
5	78
340	2
22	162
3882	19
222	2938
61	2938
116	2
498	1
1528	6
15	82
797	5
496	0
734	2
20	5
0	656
10	643
0	0
166	1
636	4
144	6
57	6
1	0
2008	5
1313	12
0	76
10	76
1020	2
785	281
600	1
1391	4
399	0
1253	7
3519	8
409	1
28	1
4780	17
327	4
1561	8
109	83
825	2
1741	27
2	0
1	130
499	3
360	3
850	4
0	329
131	2
447	1
1211	3
5	0
0	111
0	110
0	109
0	91
0	97
0	97
0	97
0	108
0	82
0	76
0	83
0	95
0	77
1	84
3	73
4	85
1838	3
374	1
277	140
119	98
155	51
724	4
431	2
634	3
0	426
7	231
74	420
4	413
0	424
3	426
0	410
1	786
0	842
0	843
1	901
326	2
88	3
694	1406
5	92
598	1
17	198
375	103
269	2
223	2
43	86
4	112
18	112
8	86
421	1020
0	982
49	0
1124	6
111	1
535	0
347	1
992	2
0	0
827	3
58	101
832	6
774	0
230	0
942	4
82	0
148	0
1	302
0	1311
13	1275
7	1336
258	0
132	0
147	0
1645	38
0	554
0	556
0	369
25	0
534	2
981	5
154	200
5	197
128	438
925	5
146	1
12	0
0	0
50	0
441	4
684	1
9	547
18	547
127	0
40	0
30	636
103	636
68	552
32	544
17	550
1	541
43	0
236	1
12	1
0	0
3061	29
15	95
0	95
2339	9
92	883
7	883
5	0
233	0
247	0
552	2
274	1
842	3
848	3
21	155
0	145
39	0
82	1
15	0
0	0
145	0
136	0
42	0
1	101
0	106
64	812
11	812
0	75
29	75
36	0
616	1
2776	11
215	0
27	1
639	2
55	292
1	292
54	1
117	0
145	1
0	30
0	34
0	30
3	34
1	20
10817	20
7	395
139	0
80	101
591	2
1762	42635
11	97
70	91
32	98
148	2
602	1
151	0
893	6
974	6
33	15
22	15
0	848
0	32
67	67
1	67
589	2
200	0
755	2
1365	9
1267	3
0	19
4	113
11	113
0	3894
5	102
167	0
29	0
0	527
1	497
1	499
79	1021
18	3772
51	615
4	934
754	2
1475	4
2229	9
92	0
11	3485
958	4
84	1
52	208
210	1
37	3435
0	15
0	15
142	1
548	0
811	13
253	2
0	35
2	35
303	2
51	280
1667	13
47	280
24	0
0	387
83	0
1	0
398	0
100	1
46	95
1	95
2262	11
663	2
0	10
293	3
0	9
0	6
0	9
0	9
324	2
159	0
57	0
0	1
909	3
33	0
310	2
0	0
25	0
31	1
0	1
198	0
383	4
82	0
1557	948
46	4
45	64
99	3
63	0
20	63
373	1
87	0
126	0
124	0
2	435
11	351
230	1
0	16
0	16
47	0
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
70	1645
362	1648
0	3
38	3
422	2
55	0
218	0
0	2131
7	1956
1	1986
2	1951
2	2284
0	2074
1069	4
928	11
186	0
791	5
126	2
0	355
790	2
0	0
0	0
0	0
0	0
0	14
81	2
0	14
3	44
0	22
12	22
0	22
0	22
0	19
0	41
106	1
14	1
29	190
562	0
381	0
3	103
0	102
0	102
0	103
0	9
4	9
20	269
6	269
95	119
24	119
71	0
0	2
0	37
7	123
3	123
265	3
282	1
349	2
2	0
179	0
14	420
1	420
4	0
193	2
1229	3198
16	1
49	184
5	184
680	4
264	1
57	3196
595	2
247	0
84	1
24	276
6	250
0	21
0	21
126	0
274	2
1	27
6	29
0	25
0	171
5	16
0	16
170	6
111	0
144	2
70	1
4	171
63	0
0	182
268	3
134	1
77	191
4	188
19	936
66	923
364	1
21	0
728	2
156	0
10	0
0	0
290	0
1053	7
86	0
19	0
0	0
5	16
0	5
0	0
223	0
70	0
144	0
1319	3
0	2
0	0
63	1
1054	1
137	1
184	1
0	2
0	0
30	0
234	2
0	0
25	296
6	75
0	51
31	142
59	1
358	0
133	0
154	1
289	0
961	2
38	0
3	14
3	14
1221	10
1200	2
275	3
0	7
121	1
5	19
1	19
464	2
11	1
2	0
63	2
154	1
0	0
0	12
1	12
138	3
0	0
0	0
19	0
0	0
778	2
34	0
82	1
1285	11
50	272
3801	20
365	0
0	0
15	0
177	0
3	0
126	1
73	4
26	0
0	0
68	5
647	0
15	2
15	0
116	0
0	188
48	108
0	169
150	20
126	1
21	0
1	86
1	62
0	63
0	79
0	79
0	80
10	0
43	237
9	237
0	1
0	1
2	0
0	0
42	0
87	0
2343	6
0	0
59	0
1070	6
0	0
0	0
60	0
126	0
585	174
0	0
1	0
0	0
283	0
0	75
0	66
0	81
0	76
0	65
0	60
1814	6
154	3
0	0
87	0
0	0
61	174
283	2
436	2
51	0
98	0
176	1
0	2
15	0
0	162
8	161
158	1
0	2
71	1
8	0
0	6
0	3
8	0
0	839
0	0
2604	15
26	167
35	0
17	0
0	34
1	38
494	2
64	0
127	0
0	0
2	5
165	1
4	0
1	5
0	0
82	2
213	2
446	1
1	43
265	1
0	1
101	0
3	38
0	38
0	36
0	36
0	36
528	2
28	0
2	0
39	0
17	0
413	2
39	0
128	0
0	0
116	1
0	0
4	0
8	0
24	0
433	2
3	0
11	0
1371	6
8	0
470	2
58	1
233	0
13	0
7078	21
5	14
5	87
225	2033
0	1
102	0
145	196
90	2136
43	0
22	0
327	0
106	1
658	2041
323	1
6	0
91	0
57	0
89	0
52	0
233	2048
91	0
0	0
0	0
14	0
0	0
9	0
1	0
0	0
299	2
0	0
410	1
1	0
0	0
3	0
287	1491
1159	3
9	0
21	582
57	0
1	0
254	1
608	374
41	0
0	0
0	0
0	0
69	4
5	0
5	0
17	0
0	0
0	0
0	0
4	0
0	0
3	0
3	0
2	0
0	0
0	0
1494	4
0	0
0	0
355	1
0	0
0	0
0	0
0	0
0	0
23	2
54	0
60	1
2	0
19	0
0	0
4	1
256	0
0	0
34	0
0	0
0	0
0	0
3	0
0	0
2	0
112	1
21	1
0	0
6	0
2	5
60	2
0	0
23	15
173	0
51	7
0	0
32	0
212	655
172	0
0	0
37	0
0	0
10	2
3	0
0	0
0	427
22	0
441	2
2	0
32	7
106	0
3	0
0	64
2	0
1	0
1	0
0	0
613	3
6	0
81	0
10	0
0	0
266	1
113	0
0	0
0	0
319	2
107	2
576	1
1498	5
0	0
488	12
0	0
30	0
3	0
22	1156
0	0
5	1
0	0
2	0
7	0
0	0
388	2
1	0
4	0
1	0
7	0
4	0
67	0
0	0
57	3
16	0
2	100
0	0
5	0
13	0
0	0
0	0
0	3
31	0
2	0
0	0
10	0
0	0
0	0
3	0
0	0
167	53
2	0
90	0
405	3
508	0
4	1156
0	1
0	9
0	9
197	77
0	0
0	0
0	26678
445	16485
332	2
0	1181
2	1192
0	4442
26	0
27	0
101	1
410	3
12	47162
0	47170
2	47159
368	47170
12	840
121	840
19	325
108	0
0	294
135	1
0	0
0	0
200	0
451	2
155	609
22	609
28	582
511	5
4533	15
548	4
2309	14
12603	66
31	6
8	129
46	6
0	0
0	0
4642	18
437	6431
44	6414
15	6414
137	1
1412	6
990	1360
74	1357
90	1
3872	10
53	0
217	0
1317	10
36949	131
366	2
1321	8
411	1638
37	1637
807	1
229	7042
0	2409
182	2394
3732	18
69	698
3	698
25	0
576	1
128	1119
148	1119
0	0
15	0
414	0
1	0
212	0
221	1
4	0
2	141
12	142
3	140
0	139
333	1
202	1
1757	11
29	0
1757	9
147	0
0	0
519	0
0	71
2	65
0	63
1	58
243	0
1032	0
228	0
52	0
168	36
0	1
0	1
3	13
0	13
0	0
46	0
405	1
0	41
2	41
1	0
26	2
43	0
23	0
2	0
570	3
319	11
0	0
4	0
144	1
409	5
50	2
1	0
122	0
82	1
0	0
0	0
272	1
21	0
5	0
4	27
4	27
63	0
5	0
515	6
52	0
418	2
397	1
8	0
0	0
14	0
0	0
5	0
7	46
0	0
0	0
0	0
273	0
0	0
1	30
3	30
0	0
4	0
30	0
1907	2
65	0
103	1
0	0
27	0
0	0
22	0
92	0
91	0
1830	9
0	0
6	0
323	1
7	0
21	0
1	54
5	54
0	2
0	2
0	0
7	1
33	0
0	0
17	0
1135	4
0	0
0	0
0	0
226	1
8	0
1	5
14	0
51	0
409	2
3	0
228	10
0	9
34	0
55	0
0	3
0	3
2	0
0	0
0	5
0	5
10	0
23	2
0	0
0	0
128	0
3	99
2	0
2	0
14	7
24	0
94	0
0	0
0	0
11	0
756	3043
51	3042
133	721
90	336
1	0
10	341
3132	10
28	1375
0	1374
25	1375
18	0
95	2
1700	47
203	64
0	58
4	63
88	2
69	97
4	0
0	3
17	0
43	0
2	63
3	63
80	3
0	0
48	2
160	0
3	0
33	0
0	0
9	0
6	0
0	0
14	2
44	146
4	0
0	0
12	0
41	1
15	0
58	269
0	0
18	0
0	0
0	0
46	0
0	0
0	0
1082	4
0	0
80	0
1	0
5	0
0	0
81	0
42	0
0	6
2	6
59	0
20	0
19	0
1	0
0	0
20	1
0	0
0	0
12	0
22	0
0	0
0	0
182	13237
26	13237
16674	66
27	0
0	0
0	0
0	0
1	0
2	0
34	0
0	0
18	0
0	0
14	0
0	0
99	0
0	22
2	0
0	0
7	0
2	19
0	26692
715	891
3	22
0	0
0	26625
168	228
5	0
16	4
226	0
0	0
0	0
0	0
0	0
54	0
148	0
0	0
1	0
8	0
0	0
2	0
0	2
9	0
459	2
25	3
9	0
0	0
10	0
0	0
1	0
0	0
232	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6709
389	6713
11620	36
0	0
146	46
0	46
509	2
314	5
1	422
0	147
6	407
0	133
3	149
1	459
1	136
0	447
0	0
105	3
2	0
0	0
2	0
20358	1127
1356	5
0	0
4438	165
5764	15
84	0
224	1921
4	1921
2674	16
96	1
6	0
3209	7
132	0
1555	8
1714	11
444	5
126	919
4	919
708	8
7036	24
233	3
12	0
7	0
0	1700
0	2084
189	2654
26	2654
23	0
12300	38
2065	17
610	0
0	113
1383	16286
130	16272
57	14594
7	14561
21	7344
11	5963
18	5948
10	1944
339	1946
0	255
10	270
9190	31
63	78
17	0
109	946
97	526
87	947
10	946
3	823
2741	15
1168	237
452	303
1137	195
11667	26
373	3
1371	1
31	0
124	3
81	50
117	50
366	3
522	4
270	1
946	2522
135	2520
3	1177
11	1176
32	1151
234	1
3	1112
3	1111
3	1106
2	801
2847	14307
44	14302
378	2
530	0
703	2
17	0
157	1963
3	0
30093	113
119	238
388	5599
91	2056
4	2056
201	248
2	247
18	414
1811	4
4082	15
45	1
2414	6
1570	4
682	2
5037	19
466	3
5026	22
1979	9
954	6
13	0
5	3
87	0
1449	7
248	0
2945	17278
88	17270
221	1
32	0
5120	20
1462	57
203	3
898	4949
19	4946
1700	6
1702	8
0	1803
83	1415
4	0
594	4
17	4782
4	4782
19	34
0	34
217	3004
36	0
0	3004
5671	25
21545	96
421	1
4968	7
314	4658
9	4657
12945	33
81	0
8471	35
257	4393
7	4388
11	4270
0	2663
0	2663
1245	161732
12	161708
199	161725
0	1250
3	1130
3	1131
16837	57
1531	6
116	4735
710	4
8174	25
294	4
9483	41
0	0
107	0
820	9
20	6968
152	6968
807	1
20513	845
5222	17
699	5
1177	2
2611	5
0	0
3650	5
3333	16
1824	10
8857	123
3628	14
107	0
19	0
1613	7
76	7
108	213
3665	18
1307	8
3493	10
5834	16
6062	28
421	453
34	168
1	451
240	1
0	87
3	87
1	84
46691	168
94	168
1461	5
26984	100
22125	51
5139	21
3194	10
3559	1011
2023	8
0	1002
222	2595
1	2595
61	0
35	22740
88	5570
0	5626
0	3245
19417	75
59	6
279	348
0	342
6891	29
0	0
1558	5
503	3
0	26682
0	13092
0	10729
15794	44
1227	4
144	7615
9	7689
6	7593
18705	49
134	2776
10	2776
6732	28
9	0
3	1036
38	1038
1206	5109
104	5108
11	1338
10	1285
7	0
1	1234
1404	2
1	0
48	1
965	4
20	55
17	12406
505	15711
10	12448
229	15712
8	12448
1097	15519
116	0
90	12505
403	20687
147	20686
66	0
73	298
3	298
29	1988
0	1
34	1988
662	20321
533	1
41	1875
0	1875
169	1807
1955	6
157	3706
201	3706
6	0
236	1
6851	21
538	253
147	0
543	8079
5871	22
22321	7558
0	1585
16	1363
27	1457
6516	23
927	7333
930	1
18	3
1	70
50	7
335	14
49	0
11	0
18916	83
10731	32
3172	17
255	0
0	5014
20	4899
43	3484
299	6971
0	6970
272	1901
2707	4
1606	5
703	1
282	254
213	2
13	0
1278	0
13525	60
1272	3
0	236
0	40
0	31
421	5
2411	372
286	4
1591	1465
44	8
629	1
2199	44
4574	17
4	26
0	26
10051	30
3	1977
26	1971
55	2150
11	247
0	2144
1	0
0	261
10	224
0	246
0	4199
81	3807
229	1
756	5
7939	29
3509	4544
17	4540
0	6372
100	6363
35	6133
2106	273
3355	269
33	0
8832	49789
5573	49783
244	0
0	910
1	696
28	0
0	608
465	1744
0	1743
14489	48
1777	4
19	0
179	1
1	2
1278	7
48	12503
1141	12505
5	63
1467	6
2528	12
1930	5
1036	9539
42	959
19	1728
1549	6
11067	71
10465	43
427	4
0	541
86	0
31574	123
6384	19
0	1684
125	0
13	1579
1	1547
805	3
8052	37
6439	24
74	1
8768	35
17007	72
1003	5945
28	0
205	20227
17	20075
15	20077
29	20149
29	2435
153	2436
54	11
659	987
28	0
293	10
324	1376
9	1378
2085	10
229	3138
1132	3143
4827	28
376	4132
9	4129
1522	6
72	1
2767	11
4597	14
12	344
11	0
0	2
1273	7
9	1373
2	1364
6	1274
0	1274
3	1262
10	1272
0	1264
0	1267
0	1275
0	1262
104	17103
346	13458
0	101
473	2
14	1005
38	1005
149	2436
4	1403
12	1512
0	125
29	1818
94	2320
2077	12
911	2
0	518
1174	6
2784	8
142	4185
433	2
2731	6
0	25
3	0
17	0
437	1
133	1323
24	1322
6677	23
604	1552
1	25
4	1550
4067	9
420	1
2463	48
23	0
0	4307
329	4229
302	4211
455	3
28558	139
0	5015
5	4974
3	4548
913	5
6946	22
60	1
0	328
2	325
2	309
1	326
38	0
12	1475
4	1475
947	2
7	59
0	67
0	59
4	0
16	1077
7	951
13	0
76	0
4	0
7	2193
11	2210
13	2192
37	2306
9	2395
0	2001
2	2275
3	1981
0	2316
0	1943
1	32
1	2210
6	0
2811	13
9835	34
2684	5412
41	5404
137	1153
62	1153
556	19
97	1153
27	1152
44	184
27	0
179	1
16	0
3401	11
2311	12
29	1662
0	105
0	1792
0	2659
28	0
566	279
122	2686
19	2685
15	2683
18	0
341	7
6011	16
1405	2
9723	35
2953	10
473	50
43	5058
9	5043
434	5114
17	5132
34	5076
6347	20
1758	9
65	1
0	0
61	1442
3	1442
135	3
1727	10
15	513
6	513
3	10
0	105
0	2659
292	6300
45	6289
2	6300
0	6297
1780	8
0	674
0	5
0	676
0	1158
0	1160
4	403
926	27550
5100	10
67	1426
27	1351
5063	18
364	381
0	10
12980	39
447	5619
2	5618
0	0
685	11
515	11
576	2
156	675
7	674
30	445
113	3220
12	3220
301	12792
6	12792
47	7087
0	10
4	7091
633	7087
40	7075
798	3
417	5852
50	5854
8	4904
145	3
7351	36
4237	26
190	2
1	0
305	4847
14	4847
23	2815
27	2746
3	2781
238	5302
40	5302
520	12116
0	38
1	0
8336	34
175	2
102	0
2499	10
701	5993
435	5988
8090	29
2	7897
19	7947
0	7857
15	7907
4	0
183	0
6	3826
0	4852
16	3844
28	4771
36	0
1727	2
1289	5
955	19715
1127	23666
1	0
177	22933
2200	10
13	0
288	1
3	774
0	774
2	508
3	768
0	765
334	3
1032	6
666	4
4458	8
0	7564
5	7433
2	7389
13	0
56	6326
6	1412
1	1408
213	1269
50	1269
0	7
0	3
0	546
0	527
19	77
0	528
1	526
0	367
0	462
1	420
72	10
447	51
602	9093
1740	8
214	1
2903	13
38	116
26	115
48	0
0	0
1846	1479
1	0
18066	63
25	962
9	962
1530	8
7	0
0	201
1	177
0	177
3331	17
3355	5
310	1979
688	0
535	0
188	0
9922	53
107	2467
216	2467
463	0
0	977
5	964
16	986
492	5735
25	0
614	0
7	203
17	0
230	5
5	0
5166	23
6381	22
1929	13
4385	136
2206	2
12551	47
138	2
0	2606
114	2296
2642	92
3595	23
99	2
58	11
95	4987
9688	42
325	3
5724	23
96	1403
0	1402
1	1459
2	1015
982	7
5885	24
2367	6
1802	3
19	0
3	1023
0	1087
0	2119
360	2042
90	1990
7	1994
0	2708
0	2684
0	2361
0	2337
283	2
23	0
4472	17
4336	12
15	100
5	96
105	2054
1004	2
115	418
10	0
3	2241
0	2218
1	0
4279	11
2485	5
2150	5
796	1473
23	1472
20397	71
5206	18
26043	108
257	0
2191	5
328	9707
59	9710
43	9712
66	9310
25	9130
69	10272
43	0
75	10271
845	4367
26	4365
1762	5
182	8
329	9
62	0
265	0
1879	4
0	5016
43	4876
9	4118
1481	8
1217	2
9002	16
3486	13
4323	1203
19	1186
7	0
14	167
428	1376
12	1168
21	1380
5	0
16	0
340	2619
6	0
630	4
15	1234
37	1234
3	66
1815	2
13952	53
183	2320
59	3813
5186	15
2028	9
130	0
67	0
144	0
51	501
10	0
71	501
6	528
73	528
77	0
1	132
0	132
0	103
6120	22
62	6671
73	688
63	1
15	0
588	3
248	650
177	650
6884	18
70	0
0	722
10	722
146	704
4	703
27	0
0	34
9222	28
7484	25
6030	24
1159	4
162	8089
771	2875
666	2
1211	7
54	0
6283	25
318	0
1	1766
1292	7
289	5401
79	5400
221	17
1	428
8803	37
15973	82
434	0
3446	14
67	746
0	485
0	533
0	436
3	370
2	293
0	491
1	459
0	387
0	435
3	441
0	2447
24	2412
781	3127
13	3128
154	12679
11	1127
17	1099
104	1073
2248	8
3819	10
5040	24
272	1297
12	1295
0	0
449	1
21	0
125	988
44	0
733	3
1668	6
193	272
164	0
2396	3
576	4
1356	5
37761	792
4	150
6536	68
44	1
50	0
181	7
1618	11
724	10
4	3552
95	3552
8680	16
99	2
11957	38
50	0
57	0
4935	15
237	4782
8	4779
19	4606
3	2370
15	2111
1	2167
8	2238
8393	27
858	2
0	1511
24	1419
0	1686
0	1433
0	1608
2289	9
1137	5843
122	5842
9	0
6	4854
5	3401
329	4230
2771	14
673	3652
137	3401
2324	13
3541	13
232	0
164	0
41	0
603	1882
215	1
0	2
0	5
0	4
0	4
22	4
13864	36
198	0
0	35
644	2
3054	8
6579	25
6113	23
16	0
2193	10
21290	60
766	3
0	35
0	0
27	0
5524	17
64	329
289	5299
76	5298
494	4053
64	4052
22	4024
2745	9
10	0
24	0
6	3774
6	3774
7	447
565	446
12	481
6	482
6854	17
2132	4
1	0
55	1335
861	1335
0	2585
6	2535
0	2470
86	2319
118	2353
12800	40
4302	15
1147	8
1094	2
56	1
4	0
510	0
60	597
4	597
2221	11
5	119
1544	31
892	26
6	5734
0	0
4	4465
2031	5
3759	8
439	6
0	333
3	333
1207	3
579	5146
27	5145
3497	9
217	1
118	3078
107	3079
53	3154
4	3231
53	3701
2	3700
57	0
0	0
85	0
0	0
7441	28
0	551
11	553
0	553
0	553
10	309
3	307
0	720
6	705
69	1
6	711
0	711
7	707
0	712
2	704
4	656
1	646
1	489
229	3
2843	21
166	14
3398	11
3	21
22	14260
615	14260
20	2446
45	2532
4	2051
2460	7
3582	12
2234	7
2522	6
15955	54
16	0
0	2522
100	2521
4968	17
9	0
273	2
35	0
11407	42
507	2
145	93
4	92
0	162
0	162
1392	3
693	2
751	7442
415	7443
966	7
1023	320
7	381
1134	1394
39	0
657	2
0	17
2508	10
1374	1
2313	8
43	40
1058	4
11	2617
5	2617
10665	25
18	1483
19	1412
1700	5
278	9
2	312
77	313
72	162
28	109
6	109
1194	11
0	2930
3	2894
14	2902
6	2860
34	40
5	39
9	37
0	1774
9	1737
0	1751
35	0
1	1692
32	1678
6	1689
1	1722
0	1722
0	6
1	6
1959	6
65	2370
28	2370
67	0
2101	10
5	1410
1	1347
2921	6
39	0
858	6
100	0
6537	34
99	0
0	0
1084	2
2150	8
187	3063
11	3063
2731	8
30	3085
162	3085
4087	14
22	0
82	1828
21	1142
17	1152
13	1133
4	1142
1	1134
0	1124
88	3796
2	3796
61	742
1	742
98	1760
16	1761
5066	25
86	0
1167	1
76	0
10309	45
7016	26
152	48
387	3
208	2
1414	4
178	1585
861	3
0	0
55	1
9112	37
3803	17
7111	16
189	0
1099	4
2148	2
2400	15
26	0
1493	9
820	8
3706	293
5638	26
454	3
1026	3
134	0
142	1
2403	12
20	0
97	4
14	79
536	4
2015	9
6597	36
95	2
1148	6
5575	19
3	0
11	2360
19	2030
4047	10
226	4
3403	14
435	6596
2	6520
46	6595
76	0
11	601
1	555
300	0
0	27
1	20
3309	8
10	0
3008	14
2008	6
2	31
0	31
1	30
533	2234
1789	8
0	0
279	1
1248	2
119	1
294	0
4504	10
4140	21
34	833
281	4
0	73
0	69
1	75
0	69
0	1
6894	25
6	96
3	96
10	2907
108	2907
3480	18
0	3701
75	3338
66	1084
15	0
13	1084
2182	3
5395	18
1464	689
19	686
0	2233
451	2231
0	1915
2699	14
55	0
1498	10
336	1758
93	1756
3956	12
593	239
877	6
3113	17
142	4
3083	18
958	3
13	0
8	218
0	218
878	16
18	1574
7	1574
0	1573
1189	2
16	747
0	747
136	536
0	902
25	897
0	757
7	0
4175	16
11282	59
5012	24
902	6
120	420
195	420
8	557
10	545
4	541
1	488
239	1
376	0
8023	27
3374	8
0	1891
7	1732
2	1829
2	1225
0	1852
2	1800
28	2000
82	1993
7	0
1180	4066
1642	6
1380	7
1910	7
0	1548
0	1526
4	1531
1	1523
0	1519
2	39
32	0
0	40
0	40
261	5533
506	5533
0	6263
804	6223
380	6048
424	1126
12	1126
17	219
3	237
1	226
5	0
0	221
325	2
72	1
6720	38
2341	10
822	9
5244	30
1162	2
8	372
44	1
1396	4
387	1
2106	5
3516	24
953	2
1737	7904
1572	2
2411	9
1985	3
2171	9
492	3123
9	3122
675	4
10	0
727	5
239	1
18	1334
80	1228
22	1118
1413	5
454	661
327	4263
11	4261
0	4263
409	2
5	0
2290	50
4057	24
6953	33
376	624
3225	14
11	645
5	688
1791	6
0	0
0	1458
114	3551
2	3551
47	178
1863	3
80	1785
5	1792
19	1795
15	0
8	633
24	633
483	1
1555	3
2776	280
970	5
2584	10
1800	33
632	2
186	1
1792	8
4220	44
1	47
1	47
334	1
29	60
2	60
1145	5
0	803
0	326
0	8
0	8
0	8
0	8
0	8
0	8
0	8
7803	26
286	2615
26	2615
2028	8
19	0
0	131
0	131
0	224
36	199
10	206
0	2889
100	2841
84	2582
3014	8
404	1283
104	1283
0	0
58	1804
5	1804
0	589
63	1244
0	1278
1798	6
840	2
3717	14
2058	3
1	0
2592	13
161	3542
25	3541
1475	2
3117	14
810	0
2188	8
967	2819
98	2820
2	467
0	467
50	1237
42	1251
5	1193
2735	15
7	0
3332	12
1009	5
16800	68
2133	6
0	15
1330	2319
157	60
548	60
2244	5
4	329
9	332
32	327
0	331
7	327
1	327
17	11
1647	4
1122	6
79	565
3	565
1106	5
13	2390
62	2390
629	2
243	296
4068	14
0	0
119	0
635	4
4	686
1433	6
2262	13
414	1040
27	1040
192	79
1	1
1397	9
0	2034
2204	15
590	1858
139	1881
21	1870
15	409
1798	9
5	13
3	535
164	1483
27	1453
1454	8
8598	40
1650	4
1605	5
203	1
501	3
936	8
7866	34
42	0
4872	11
0	788
2	768
146	773
1775	12
1615	7
0	863
70	1239
225	4
0	253
0	234
3	201
0	217
2	263
0	260
1	242
0	224
38	317
1	249
0	215
2	173
1	156
5	158
0	228
2424	10
1938	4
13	1232
40	1232
633	6
0	0
19	0
216	896
15	896
775	448
0	443
3533	9
5628	18
5324	22
0	658
2143	3
0	93192
0	6
169	0
110	0
0	93192
36	75
3415	207
10	263
12	263
252	0
0	6
26	0
21	0
29	649
5194	6
643	5
2518	5
17	1
1584	2
1033	6
1320	4
1081	3
21	907
2	834
648	1
5	1617
16	1404
9	1549
7372	70
26	0
290	1207
103	1205
1475	5
1285	4
1933	5
497	0
522	4
31	0
85	13
679	2
509	3
208	2
89	1
15	0
500	5
2238	14
74	0
1	418
40	418
562	7
1105	6
1823	13
1325	3
892	5
21	0
12552	80
8664	73
1304	8
220	150
396	3
1025	7
99	0
32	1811
7	1536
3	0
1342	204
3849	12
2296	8
11	75
2863	10
1591	8
256	0
85	0
1992	6
1791	72
102	0
1017	2
486	202
5	190
27	574
4	574
1972	5
40	0
2353	10
1025	1
2171	4
0	703
16	907
0	917
20	900
10	904
0	707
0	921
2969	9
164	1
548	2
3240	7
4071	14
789	1
119	1596
8	1482
4	1596
1264	6
0	470
50	0
0	473
14	471
0	446
4	345
0	1795
0	1795
3143	20
2	24
249	1
960	1
17	652
5	0
588	614
2299	4
30	0
0	24
3	11
0	9
1	6
2024	8
1383	1049
44	688
1	687
23	1173
11	1172
917	4
298	0
2107	7
825	9
229	1519
33	1518
1429	5
2	30
44	79
0	14
0	14
1741	1
29	0
231	1
1422	4
1741	0
1	354
0	350
1	353
0	348
1	25
1	352
0	348
1956	13
1081	85
16	780
0	781
3	784
1097	3
2678	109
109	1549
881	1543
1	25
292	1502
72	1493
2093	9
9	706
81	706
1455	74
2300	52
23	137
22	137
1	138
40	0
1	1024
53	1024
0	0
994	5531
0	15872
495	4
10	3052
542	3052
30	3418
147	3360
10	544
5	0
1289	6
232	0
170	1
1	154
0	153
0	153
1	152
0	152
0	139
1	143
1	258
4	0
2	252
0	65
0	95
1527	4
93	675
11	675
75	0
91	0
0	0
324	851
1	850
396	2
481	4
2335	8
13	1371
44	1371
204	131
418	3
1536	9
24	542
562	4
2047	10
80	679
4	679
261	0
817	2
0	1
440	2
8	1440
4	1440
2	1430
1282	3
913	2
2043	9
647	0
136	0
877	5
17	0
693	1
150	1380
10	1379
2606	6
1275	6
1111	4
668	275
4	1810
0	1751
1479	6
22	1
107	0
1040	2
3	99
34	99
5	0
63	404
12	404
9	71
20	1098
8	1094
18	1098
576	3
7748	28
0	24
0	24
1561	6
74	141
383	2
389	3
0	130
3453	19
0	563
2	550
1254	6
0	16
0	13
0	12
23	0
38	0
479	1
2408	13
134	0
2036	8
0	130
51	111
3	111
1170	3
816	4
596	1
478	1181
208	2
0	132
578	0
146	1
46	621
2	584
0	510
0	741
28	232
9	214
184	0
43	0
0	285
8	224
0	230
16	280
273	6
170	552
6	554
11	548
6	53
0	53
2818	13
2635	11
414	1
96	0
692	4
142	1510
109	1525
10	1500
14	1497
601	3
82	1557
27	2665
0	2668
559	3
1294	4
4515	66
14246	79
760	3
1413	4
377	3
143	1
56	1
324	0
34	0
1887	9
852	3
3063	18
1744	13
176	1067
47	319
12	9
0	9
25	424
3	411
44	95
4	788
2	788
3720	14
741	3
5964	13
2534	6
3757	18
529	18
952	6
1	582
119	189
0	189
28	0
20	252
1	252
8	246
1404	5
684	4
5	565
1773	6
814	0
673	5
69	0
255	3
403	0
617	1609
42	1618
7	1618
0	0
0	0
29	0
712	1856
1203	7
398	2
1100	5
660	6
1746	10
37	396
18	396
517	5
767	2
1118	2
15083	63
2099	1682
538	2
2613	17
289	0
0	6832
66	5783
497	914
1155	914
35	171
1	25
11	1171
4746	1527
596	1173
707	2
7374	41
284	0
