UniqueCount	AmbigCount
4	1130
61	1133
1146	6
540	466
310	1
0	0
4605	4
11007	30
1101	3044
788	5
0	466
7298	28
3438	12
55	0
37	2483
6	2483
1285	29
11706	32
2471	10
72	0
510	6
139	102
28089	81
766	1
50	1627
1737	7
562	2143
81	2143
3764	24
53	0
833	7
0	0
66	1
299	0
7879	22
930	3
91	225
15	224
188	100
112	0
472	3136
3	3135
124	63
437	5056
217	4933
37	5055
0	1805
0	1803
2	1901
6	1899
0	6524
14	6030
16	6316
292	10
3229	15
2723	12
160	1
1	3797
31	3746
7	3766
2	3797
5	3746
127	182
1614	3
1368	5
642	13159
13	0
9	0
17	10
423	0
0	394
89	0
79	1164
13	182
6	1164
19	4986
22	5244
0	4685
0	4570
783	9399
22	9362
70	9294
20	674
0	679
12	674
2	649
7650	14
590	7417
89	7417
320	8317
39	8317
17	128
3	0
65	1307
309	3
258	1920
36	1919
68	0
3	1251
84	1274
13	1270
449	3
1851	6
4057	273
7029	29
61	214
97	1343
9	1343
4358	25
0	1146
27	1105
8	1031
95	1058
2033	388
3	5565
20	5554
6	5553
15	5272
5	5278
22	5078
488	3
250	2785
8	2785
4130	13
338	8
591	1
350	9
1789	6
585	969
13583	41
114	3537
8	3537
34	1264
59	2308
8	2308
397	2219
307	0
575	82
73	1
29	1264
3288	7
122	0
13484	41
4252	6
22	1257
32	4816
536	4821
163	1278
228	1278
548	3186
3028	25577
157	0
7903	27
6258	17
0	4186
4	4222
4	4081
5820	19
23	147
4269	9
4844	13
0	1236
5	1093
2	1102
8	1193
1	1100
2	1165
0	1073
3577	19
319	1
1365	8
173	2070
0	2070
44	2247
75	2248
8	2220
2946	8
28093	70
10786	35
283	0
736	418
0	1658
405	0
1	1616
3	1610
8	1490
7	1509
1	1350
0	1344
0	1300
0	87
1	86
3	87
3	87
0	67
230	1349
6	1380
23	322
13	1352
47	0
5532	19
16081	37
4678	11
4649	16
16	322
3	76
5	76
0	932
346	4985
286	0
8657	26
5009	30
251	6
17806	57
0	2112
107	2012
7	1984
0	1945
3	2077
3	1952
541	7
41	0
105	5
391	0
103	2751
0	31
0	31
60	10368
3	10368
7969	29
616	1
4	0
9081	25
8300	31
16	75
0	75
13	60
0	60
7	59
2	60
888	0
430	5
681	6
1986	15
1870	3
3146	18
3393	11
6306	9
2477	276
3931	410
0	1102
146	163
22	163
637	3
3341	12
1803	4
2750	10
0	0
12	0
0	16
0	13
5	0
4	5
0	5
131	596
0	0
0	666
2148	6
4502	9
1381	3622
16	595
2558	6
0	418
4733	14
0	0
54	9184
585	9184
6013	15
3	713
519	0
66	1470
6	1464
2318	14
505	12
1875	4
7126	22
49	1
16	151
625	1
10	151
4023	7
509	3388
53	0
223	4814
7441	22
361	1
974	5
1151	7
7973	41
5005	10
2311	15
9174	32
2	110
23	110
1703	7
753	2
403	7865
366	7865
3714	6
1671	6
460	2
136	1
8408	61
3045	75
16206	24120
384	24090
1148	27655
76	27654
6217	26
44	0
1456	2
1122	1
6	1239
18	1235
2489	5
1518	2295
1982	6
2546	11
0	662
124	1067
1	1066
98	1
774	1448
679	3
1148	4
3416	10
39	0
1562	9
265	1407
523	20
1108	7
654	1
0	1220
34	3
0	1405
5	534
1	618
0	1491
1330	6
689	2
2631	3
1503	7
593	9
16	1501
287	44
6309	55
417	834
127	1
588	4
5	1219
650	19
14	585
15	601
7	1626
0	1625
185	1173
4429	16
695	23
1357	2
19	1920
0	1920
417	2399
44	1893
10	1886
19	1819
1181	4
5639	27
50	4352
29	4261
424	4414
15	5467
393	4566
3	961
419	6163
218	6160
157	4085
22	4085
564	1
10	119
24	623
0	623
344	3421
139	3421
35603	106
1084	1
108	2098
11	2098
553	17
370	1
67	3096
8	3096
15879	52
1341	5
544	120
3984	9
2346	6
0	13
0	2673
16	2483
398	3
40	275
5	0
330	7
2	10
11121	43
1632	7
671	9928
236	9926
908	3
1798	6
16	55
5	55
7	0
929	4
2625	5
0	917
20	723
15	497
2741	13
140	3370
88	3369
343	0
536	1
6281	22
81	1782
154	1782
3176	27
16	444
77	444
456	8
6631	22
4081	16
43	0
18	6107
1	5893
2	6033
0	1105
1	1106
56	0
567	3
11	784
1240	4
2524	6
51	478
981	2
2	0
54	1
1889	17
2872	6
2784	210
2944	5
2846	8
2975	9
0	1575
1	1348
0	1216
1	1082
0	1196
0	1062
0	1599
0	1485
0	1557
0	1542
0	1567
4	1542
0	1565
0	1537
0	1521
10	861
61	858
8	820
2167	10
4629	15
5	545
1	1067
0	1051
0	1045
179	0
1991	11
61	0
1744	6
2330	24
4236	1010
1519	7
35	383
2403	5
2252	7
1992	5
2544	4
0	2695
0	2487
1	2492
307	1
590	1
224	0
3063	13
1559	6
1641	673
35	665
1128	4256
14752	59
3330	9
295	1143
2	1142
0	0
286	2
398	4
4420	12
1224	1
748	11426
17	11424
1097	4
6218	14
139	2879
2	2879
602	6959
62	6959
2649	8
3509	16
1189	6
1644	8
376	819
6	819
8610	35
246	0
903	5
11	79
494	1
0	532
1	440
183	0
17	3671
1004	1767
1	1762
30	11
272	0
3119	11
3492	5
844	4
1	0
1183	3
237	11057
10	11057
3101	12
9	982
4	982
581	2
0	8
0	8
3004	14
1724	4
2952	10
1250	8
3736	22
91	3861
15	3845
17	3722
3	3706
3766	12
53	2286
10	2297
0	0
30	0
14	0
57	0
75	0
3758	14
777	5060
75	5059
2647	9
9755	51
420	1
1535	5
194	1773
158	1773
30	0
702	338
477	338
208	1
0	90
0	88
2	99
0	85
0	94
30	1571
10	1565
10	1543
5	1418
271	1
594	5386
693	5385
1768	5
445	3
15	1662
1154	2
70	1662
7022	35
256	0
203	875
55	3956
129	3957
305	3
7267	32
11	0
3922	6
12	804
5	6
0	20
2923	16
4124	14
2661	5
82	15
1345	9
4	1108
0	462
0	1096
2	442
2	450
1192	8
1205	10
12153	42
94	1300
12	1300
357	0
43	3553
11	2510
0	2850
17	0
4652	14
17	1475
6	1470
2903	8
159	0
50	0
60	911
18	911
3065	16
2160	4
409	1
3714	11
3353	5
2	21
2777	11
0	101
0	31
0	23
3	31
2354	9
219	1
118	2405
191	2514
0	2513
227	459
256	119
307	0
2682	8
724	2
132	1201
8	1207
11	0
11	928
463	3
795	10
2	3668
194	3565
13	3505
3688	18
1566	2
6671	16
5874	22
360	5515
37	5515
17704	52
43	1118
867	5
154	21
106	22
1278	3
4	0
428	0
360	1
61	1
6	229
122	229
22	0
5882	185
6556	29
2816	7
252	209
9566	23
38	0
0	209
0	1088
24	1072
0	687
467	1
0	6488
10	5820
1	5818
1	173
12	86
2	86
2298	1
0	1214
319	1204
3	1223
2	1233
0	1213
0	1223
0	1214
1	1223
9092	32
371	351
0	354
1	347
0	3658
580	3037
20	2723
4227	17
4715	13
0	1
1	1
0	173
1008	3
228	3628
268	3626
8275	10
88	635
35	632
5	599
406	2
403	7987
88	7987
17657	58
9046	20
0	2570
21	0
19	1
1586	7
106	0
583	2
2922	16323
117	2
6427	21
4179	15
14	0
559	5128
38	5127
5946	20
2849	2830
112	461
1735	52
25	272
1912	12
3	280
0	273
2	271
1	264
7	98
1018	3445
73	3442
6	643
195	1
373	4
205	0
13592	46
1819	5
614	2
805	3
320	2874
87	2872
5	96
2491	6
1946	5
1600	14
10600	17
14505	56
92	992
862	3
776	186
2907	2
1894	11
188	1
18	2
0	22
3	22
537	3
5423	10
1813	318
3	314
890	1
1098	3
0	704
1	697
29	674
182	1
2531	11
14	502
28	409
19	409
2011	8
0	570
3	532
2	500
6	64
72	479
200	2
53	1168
180	1169
0	5796
0	5161
0	6098
0	5463
21	5529
6	498
1243	0
0	188
0	582
10	427
11	546
4	258
2281	3
4	478
469	0
256	0
5	0
597	2
550	3
226	1
1506	4
2881	9
3	1515
4	1503
0	1478
1	7
0	1465
0	1414
0	1412
0	85
0	85
0	99
45	4350
27	4278
16	3815
0	7
1791	12
0	2113
40	2109
4	2004
6	1264
2635	8
143	0
1845	8
146	108
985	9
5046	15
199	1146
1953	7
23	251
4	267
1	267
1	259
2219	4
470	1
8779	26
2095	7
63	628
0	628
822	0
187	963
54	964
1577	3
7007	25
2380	8
357	0
0	2064
19	1611
22	1112
51	2167
217	1
7	2167
0	642
11	590
0	654
0	628
0	640
479	2651
1475	7
24	2651
394	1
289	1
101	1
307	468
836	468
647	7
0	3931
1702	3935
962	4
56	2
130	1949
91	1958
60	9
0	321
0	936
1	873
0	862
0	818
17	891
2	279
72	238
11	238
8	0
332	668
136	667
576	9
1177	8471
14	8470
0	1771
1	1713
20	1645
111	9
0	1735
169	1687
3	1546
18	1530
3089	121
267	12
8614	27
10528	22
14	1452
53	1372
2	1296
0	849
21	762
7	765
1	741
592	3
8725	36
4946	16
3182	5
375	1
801	1
7	0
353	3771
10	3770
933	11
5302	9
338	0
4315	11
2178	5
10163	35
2322	10
1068	4
4072	8
403	3334
231	3333
90	1073
0	1073
20	0
259	1
5047	20
32	1
1978	6
2023	8
10777	36
37	988
2421	13
898	2
175	1
695	1
93	1179
5	1179
824	3
340	16
6	1391
288	1391
5700	11
2148	4
5	140
3	8
425	1
0	896
4332	19
352	1
3991	14
3034	5
0	495
53	461
1656	8
2	1127
179	1127
2424	2
202	539
7	538
1303	6
45	21
2	325
9	283
12	443
3	443
2383	17
0	69
7529	26
12	0
0	0
836	10
958	3
1787	2
0	37
0	1094
5	1208
109	220
140	220
368	1
318	2367
1630	5
73	2365
1035	6
46	0
6589	26
2443	6
0	4514
8	4293
252	4465
10	692
732	699
10	699
7	703
0	4808
126	2769
7	4669
30	1078
18	1078
7	1
239	0
0	0
871	0
4804	13
1097	3
3342	13
1357	4
826	6
1319	10
6300	20
5251	14
2306	4
530	1
189	1
262	3
3961	9
1297	3
196	100
2	3234
30	3234
2038	10
3	1546
9	1546
0	784
42	1
1	581
1	740
4974	17
122	1244
46	1244
0	1070
116	912
161	0
31	367
671	2929
333	2929
4602	20
3638	18
404	2539
54	0
126	2333
7329	22
586	3
3177	12
782	5
316	2
4	165
663	2
3223	10
391	1
0	246
0	232
973	4
181	4012
193	3610
35	767
5	767
829	3
38	201
1925	7
48	1982
20	1982
1566	7
874	2
2397	9
4701	14
2401	9
923	6
1714	7
1502	7
699	4
14	883
1	840
2	874
0	831
96	952
12	952
3675	11
1860	7
546	3
3462	20
32	575
91	576
5261	9
2923	8
4320	18
13	1381
3	1384
0	1224
1608	8
489	2
990	2
308	2
252	2284
32	2283
2088	7
1640	3
12257	43
920	489
1190	111
414	1
443	140
13	1272
1700	4
1275	4
4534	22
924	7
2480	4
2221	1875
59	1872
576	3
2304	4
0	34
0	34
592	695
185	695
7318	28
2394	5
2489	9
101	1
3611	17
2586	7
115	445
509	0
5	3217
0	3735
10	3481
5	2751
15	1693
80	1693
225	1
835	1
465	3
74	1605
6	1605
1848	11
5	120
10	120
223	5
3150	81
1104	7
305	1
5938	16
123	0
2088	6
339	1215
22	1215
2	1129
84	1108
1	606
0	289
41	2
2330	238
862	11
1832	3
1	1166
6457	781
0	1002
1	985
11	877
1657	5
0	207
75	1439
13	1439
15	0
9	1747
307	1748
499	1
485	1
106	419
2591	5
273	2734
8	1
121	2734
11	1558
235	1537
66	1177
2926	12
806	2608
0	2607
2	14
1920	19
37	541
224	1
207	18
117	722
13	717
4	665
830	0
1352	3
9984	33
1082	7
4	444
974	1
3	1346
12	1346
18	252
34	252
711	2
1832	12
2368	3
0	2175
926	4
843	1
16	0
1135	2
133	5
481	2
18	1423
51	1423
44	0
3621	12
22084	67
0	71
290	0
1953	7
452	766
24	766
4	74
7	74
99	669
1	669
929	6
1000	4
30	0
385	637
143	552
7	551
183	906
12	906
1856	3
375	1
198	1
0	323
1	321
6	321
88	0
792	1
529	0
1108	2
1278	2
1427	3
2937	9
669	719
8	719
468	1
778	2
5110	14
861	5
1229	0
60	398
296	1196
12	1196
4116	18
145	162
164	0
928	3
0	567
46	517
13	410
366	4
26030	74
3491	7
3026	8
6232	19
55	254
11	252
65	180
84	3
1423	2
78	4
400	8
515	1407
45	1407
180	602
4	180
32	601
10	454
5	311
5223	22
1324	7
45	423
153	423
1739	2
842	1
380	1
36	5
2016	4
688	3521
220	3588
3	2776
2730	7
9	3473
22	3472
822	0
1060	4976
66	1405
22	1405
755	4
2201	4
161	2926
12	2902
3590	24
184	1
0	554
549	2
1249	4
2492	105
1049	3
0	0
64	1
5	0
4	57
800	4
1463	2
0	1052
37	946
6	943
877	2
112	0
191	293
3	293
1	0
10288	33
1418	7
3	0
1448	7
0	285
0	287
177	1
0	286
17	277
1345	4
2115	5
1505	10
11	456
0	456
1290	3
922	5
2483	6
510	1017
73	1122
744	2
889	3
1429	4
1356	3
4488	17
209	365
25	365
92	941
1	941
671	3
858	4
787	0
354	3
1653	8
2	375
22	520
18	520
33	1355
1863	9
2143	7
78	375
81	1
120	561
125	225
2	224
655	11
103	0
5773	52
170	446
955	1
541	1
578	4
1293	7
703	3
1067	4
939	1854
123	1854
286	1
360	0
338	848
9	821
54	858
1	814
8621	23
105	0
838	4
1797	2
5057	11
0	262
8	223
79	181
3	181
388	2
1	54
0	45
0	49
1000	4
958	5
304	2
4912	15
4843	17
98	1213
8	1213
1566	2
235	0
2	289
2035	6
10116	31
0	1078
1345	8
390	3
650	0
0	659
3	542
0	0
6	538
3	539
860	4
1560	9
1730	3
708	2
2353	12
13	2254
71	2254
1053	6
280	0
823	3
627	4
239	2486
24	2486
931	5
111	430
6	429
945	7
738	4
346	0
2185	10
235	872
15	872
2426	3
117	1
1411	5
3	2302
437	2305
870	77
190	74
134	257
359	440
7	308
17	307
13	41
3	41
353	465
6	257
6	2289
493	2291
1320	4
1892	5
2706	17
1116	6
4183	8
2	3087
34	820
16	809
132	3
1058	5
639	824
1118	2
594	3
8104	54
2079	5
945	3
1993	4
3599	16
10	0
3487	9
18	152
388	730
54	540
49	540
965	3
10	1432
223	3
35	0
8	802
47	802
478	1
118	871
38	869
2304	7
2350	4
1433	7
454	1
2811	5
365	4
936	4
5341	15
1490	7
1386	5
1025	3
259	1
28	231
4	192
2058	9
531	287
3	285
1045	3
7041	31
636	5
574	0
1028	7
2181	6
23	152
130	4035
18	4035
206	1
0	242
93	242
0	8
0	9
0	9
2	157
4	8
0	8
3836	18
283	1498
48	1498
2	944
1194	3
0	157
2298	2
89	553
359	804
379	806
725	5
1867	3
1649	10
470	1
301	0
2939	8
374	1
753	1
637	3
25	581
130	581
393	0
1	151
1	151
1187	1
273	603
1095	8
389	3
12	243
638	0
678	3
989	0
33	33
42	33
3	193
1489	6
111	1
107	0
3	122
0	249
2	249
126	3
7	408
1180	3
83	0
2656	6
908	0
105	0
202	891
71	891
3	276
0	276
26	266
15	1
831	3
0	722
6	498
2	654
37647	2189
803	0
67	1
440	652
693	0
12	74
246	0
0	275
16	234
0	267
469	5
0	265
1	265
1	226
3	222
4	208
473	0
4	29
6	878
2	773
2	687
3579	12
351	2
1116	1
145	2
2193	6
0	0
0	0
709	2
28	0
1208	5
1387	8
67	1297
0	1296
2	1292
90	1584
15	1618
909	1
1313	5
2	15
2603	10
378	1
53	693
26	0
1328	8
587	3
482	1
934	4
565	353
255	0
10	0
278	850
1880	3
38	1966
35	1966
1257	5
525	1
1822	4
783	2
1322	6
0	169
8	139
4	142
119	1375
1	78
67	2717
248	2716
25	0
2902	5
11	1128
0	1109
1	1375
15	0
1474	8
1301	2
1	21
2	21
509	0
1293	8
2438	17
1990	7
272	0
377	1
463	6
2247	5
2178	9
0	382
539	1
212	1
1358	3
576	3
679	1
1334	8
1	276
24	250
22	170
0	220
1	95
86	181
5	200
1299	8
39	200
813	3
284	1
416	2
3	0
115	1
319	1
1480	5
942	2
5	172
537	5
2	169
0	151
0	150
0	147
0	148
0	147
0	144
0	209
3	207
1	207
0	190
0	198
0	196
49	0
0	182
110	1266
8	956
1767	3
651	4
632	0
883	0
22	439
5	464
40	0
11	0
183	0
3	327
56	327
4173	10
8	422
30	422
0	6
0	7
475	2
93	1032
105	1032
142	1
1567	3
136	0
0	330
0	329
1	322
2	305
0	303
1452	1
782	2
1250	11
3331	14
857	8
164	2
133	947
591	2
0	79
0	79
59	395
0	36
4	395
2822	13
12	206
3	207
33	41
10	180
114	0
1164	4
0	1176
0	1107
0	1097
8	1215
0	1149
0	1134
16	1371
22	1300
1533	2
200	1
652	408
141	1
717	2
676	3
307	1
479	1
425	1
10	0
1	0
45	159
3	159
636	5
277	1
441	3
11	309
0	221
15	200
0	215
4	0
1489	11
192	1
13	1145
1	59
0	45
24	0
0	46
621	2
888	3
418	4
2584	8
243	2
16	335
0	335
52	548
666	0
190	3
345	1
388	1
0	736
21	767
2	767
440	2
19	0
2415	6
32	763
21	762
0	2195
1	2142
164	2097
274	1
827	9
15	719
181	719
0	0
50	472
33	174
145	1
2976	9
1425	9
20	472
522	3
611	4
133	1
514	2
35	3
1857	3
355	0
12	149
2	149
82	273
142	1508
8	1511
201	648
4	648
952	2
658	5
71	1349
33	273
299	1349
115	1475
6	1492
0	1492
2	269
1737	3
182	308
7	308
255	1
18	261
0	146
0	122
2	78
5	78
286	0
2034	8
117	0
1165	2
502	2
686	4
141	1
1436	266
0	182
0	181
0	14
0	13
0	12
171	1
309	1
772	0
124	0
266	2
282	2
75	411
3	107
1	105
0	105
588	1
1710	3
359	0
39	0
60	0
0	20
15	1
602	4
32	0
2344	7
241	0
60	990
12	990
638	3
302	0
2	153
30	153
1441	3
812	5
25	74
7	74
13	445
329	1
686	1
695	4
4	0
211	0
5516	13
731	1
130	2
372	0
253	1
811	0
652	1
468	2
254	1
4	296
66	0
573	2
5996	15
935	6
909	2
1083	15
813	5
0	171
54	0
1	132
0	139
0	147
0	117
2346	7
95	411
171	411
769	1
28	443
5	443
682	3
637	0
8	0
270	1
536	1
502	2
1	0
0	0
208	227
0	227
211	0
80	0
2538	7
512	1
1276	3
385	0
689	1
38	434
5	434
188	3
147	2
109	0
36	0
7716	1877
233	6
1067	2
965	3
8	0
2	9
0	9
246	0
17	538
262	540
561	3
382	8
19	0
756	2
333	1
393	0
284	0
1650	6
19	429
147	429
762	3
1466	4
84	3
1136	5
94	0
207	4
0	259
64	276
7	276
1298	11
182	0
1564	10
314	0
81	2
24	5
72	1
325	1199
68	1521
206	1531
18655	90
2	0
647	2
548	0
27	0
1503	7
0	33
7	47
3	45
587	4
0	0
429	1
358	1
27	87
0	87
195	616
86	564
45	138
36	564
4058	17
1741	13
881	8
274	2
201	0
1	138
334	3
229	0
25	0
136	0
769	3
221	2
87	469
102	1
73	0
235	1
6	192
6	192
0	128
292	3
1283	4
156	2
1362	1
4	113
35	272
1	272
6242	17
305	0
234	2
509	1
664	1
2296	7
331	0
191	1
1434	2
88	0
70	499
153	0
117	0
0	1088
18	1037
5	1078
0	0
211	2
109	0
0	0
482	3
1184	9
47	0
18	0
65	198
1042	3
332	2
464	2
13	46
2	68
5	85
103	0
0	0
1160	5
408	2
1082	5
929	1
318	2
143	0
1340	2
244	0
1127	3
453	2
18	228
452	1
2027	2
107	1212
53	1212
580	1
1254	6
1797	2
4	228
235	2
0	0
5	0
298	1
9232	27
494	1
19	215
13	0
307	1
7	13
0	13
57	0
1489	8
5	13
36	1
107	0
225	1
9	150
0	0
513	1
1752	3
304	0
75	297
18	297
5	163
0	150
29	163
27	0
571	2
1067	2
265	7
131	0
747	6
0	2
0	2
1	2
384	2
1	2
0	2
0	2
2322	4
1	253
0	247
1	254
0	241
0	238
172	2
0	237
0	277
0	266
528	1
2184	8
664	4
1097	7
419	4
0	93
1	110
3	110
7	177
7	177
108	0
211	929
22	927
5	3
4	94
0	3
2540	6
46	32
4	81
67	81
7	319
22	93
41	319
923	2
35	0
583	1
1846	7
889	1
340	1
269	5
0	9
109	144
1	5
642	1
8	10
451	1
76	0
187	2
84	1
337	1
176	0
204	1955
0	1955
922	6
323	1
2196	12
342	193
277	2
17	0
668	4
0	17
460	0
506	0
336	4
2196	7
40	2132
0	0
121	2132
126	0
1	32
0	84
276	85
657	2
182	1
47	1
14	534
0	0
2	534
98	0
72	0
152	0
0	56
0	56
1	58
41	0
225	0
7	204
6	204
295	1
303	0
46	229
11	229
288	2
263	1
660	4
1219	3
371	1
4	438
1	438
563	3
220	1
39	0
167	0
4475	11
98	0
1547	8
34	0
9	0
10	1412
29	1412
568	0
466	2
2843	14
61	1
41	1
204	1
233	6
80	0
20	248
2	248
622	3
103	137
152	2
13	263
1	263
28	0
30	0
54	0
615	12
593	1
29	2
245	0
35	136
0	0
241	1
252	8
625	4
0	748
17	692
5	6
0	156
1	152
25	0
0	6
89	1
236	1
393	1
427	4
0	18
0	18
1842	4
0	16
457	1
2094	5
44	0
412	1
748	3
47	0
592	2
0	184
0	194
122	1
36	0
83	0
6	0
1670	6
89	0
984	5
116	0
426	2
283	1
1	42
0	20
109	1
350	601
2673	9
54	601
304	2
0	738
2	617
11	485
15	83
1	83
328	0
573	1
11	0
0	1092
0	127
1	123
518	1
34	0
507	5
0	0
407	2
153	1
0	0
125	1
13	0
1345	9
9	0
97	0
569	2
133	0
753	0
172	3
14	0
257	0
142	3
6	128
372	1
24	0
178	226
30	0
63	409
0	120
0	119
0	119
12	112
1	106
70	226
0	115
67	0
55	2
133	0
1608	4
6	0
37	0
32	0
341	1
40	1
0	232
0	221
1	203
6	194
2	224
7	9
5	0
118	0
4666	9
707	8
5	168
97	64
213	3
3160	6
192	1
1	168
387	0
1	0
56	0
22	0
51	1
105	0
180	1
678	2
351	1
43	2
1	0
54	0
847	6
487	2
5	0
33	0
232	0
1	0
6	193
33	193
0	61
324	0
956	4
603	1
97	468
0	469
69	0
526	3
15	0
161	0
110	1
460	4
8	0
117	0
1028	4
0	0
6	47
8	41
1	29
0	3
386	1
176	0
57	0
507	1
350	1
0	3
9	0
131	1
654	4
189	0
178	2
171	0
3	0
0	3
178	1
726	1
0	0
103	0
479	0
445	1
332	0
0	0
1	41
127	0
9	0
21	0
1	0
99	12
33	0
0	40
3	20
0	20
1	0
52	2
702	1
124	0
33	0
23	0
80	3
5	141
0	0
84	4
0	0
0	0
42	0
24	2
74	0
13	0
0	0
1	2
0	2
122	1
1804	8
0	141
533	2
84	0
0	6
0	6
0	6
133	0
0	6
0	3
42	0
85	0
1	0
15	1
12	0
8	508
6	3
156	1
12	131
24	280
21	0
416	2
376	510
1	0
188	1
47	0
1	5
0	5
75	0
39	1
248	3
27	0
2	65
2	65
111	0
795	2
17	1
217	1
2	0
369	1
14	0
30	0
188	1
3	0
68	0
39	0
889	7
94	2
137	0
0	1097
312	1
27	0
1	15
158	1097
4	15
63	0
0	90
16	90
89	1
113	0
262	2
1	0
249	1
0	0
154	0
291	0
228	0
362	3
2	0
40	0
45	0
2	0
29	0
56	105
149	0
29	2
154	724
1	0
283	1
6	0
23	0
0	516
0	0
0	263
0	0
1	0
88	0
0	0
2	0
41	0
2402	6
1	18
3	0
0	0
2	0
46	2
3	99
0	0
3	0
30	826
11	0
5	0
0	0
0	0
83	0
20	0
0	0
1	0
0	0
74	0
2	0
0	0
144	2
0	0
8	35
0	0
11	6
252	1
8	0
0	0
12	0
815	3
0	8
54	0
0	0
251	0
0	0
4	11
0	0
3	0
0	0
101	900
0	0
0	6
0	0
63	0
12	898
1	0
34	0
37	0
43	10
0	0
41	397
0	2
0	0
6	382
0	0
40	0
0	0
0	0
8	10
3	117
0	0
238	1
0	0
0	551
0	0
0	0
29	7
562	3
18	0
1	0
20	0
115	0
0	0
1	0
0	0
1	0
1	5
378	15
1	0
0	0
3680	9
2	26
0	0
0	0
1	26
47	0
1	0
474	1
1262	2
60	0
44	0
0	0
0	0
146	6
0	0
0	0
77	0
0	0
2	0
821	1
19	0
1	0
1	0
1	3
6	0
0	544
1	0
0	0
1	0
56	4
3862	13
0	0
0	0
6	33
272	1
0	1
6	0
2	0
0	0
228	0
0	0
1	0
257	2
1	2
3	0
0	0
0	0
0	0
22	203
4	0
5	203
0	0
12	1087
0	1334
101	0
235	0
0	2161
15	2082
2	1925
128	2238
10	1908
0	1908
565	3
1071	3910
200	3
0	0
144	1592
891	9191
56	9191
560	1
1	0
264	3
0	1
0	1
0	1
5728	5
111	4
0	162
47	6723
37	6714
81	5033
69	1168
27	1168
20541	66
3	149
4304	11
24	8
173	200
3	0
503	1
3	0
0	0
4	159
4	37
3	37
181	1
34	0
56	849
18	849
379	692
1205	2
11185	124670
10	38
9670	111762
118	0
13	339
67	1
0	37
3	0
51	1
48	4668
22	4668
1204	4
3311	13
7646	24
752	2
328	0
45	0
1064	4
194	1
17	0
8	0
7245	23
173	2637
238	1
13	2637
29	496
3418	18
2611	9
0	4675
0	3985
7584	35
69	1
0	0
37	1324
83	0
3386	117
33	606
3585	11
49	0
680	3
81	898
190	899
294	2
2093	6
23	0
23	0
54158	2235
6851	28
566	1
0	0
5	0
519	1796
6	1791
0	1705
27830	72313
21292	74272
54	10431
79	10007
7	10034
453	0
30	10182
3097	12
389	4
36274	116
0	0
18	0
4	17
2	17
65	0
0	0
6	60
0	1333
0	1150
0	1223
1	1217
5	527
5	453
575	2647
305	4898
136	4898
9014	22
398	253
221	0
7	253
0	253
81446	241
1736	11
0	44576
331	40283
2421	40736
15	42421
1250	2
5239	161569
75	161564
65	0
2661	8
261	1
9	1258
56	1268
3498	13
1411	2
1001	1
226	1
4108	18
0	0
0	13500
1796	13509
335	50710
775	50714
189	1
50	347
2	377
1	277
1198	8
160	2
162	1655
1308	1644
4470	14
262	3
258	1
5536	15
1470	6
622	244
0	2305
195	1286
1756	2
20	63
12	63
42	32
45	1
4	0
266	2
2	10
2	10
26	0
0	0
1	0
220	2645
2817	12
0	0
2	7
1	7
4	94
370	1
3	0
1	1
24	0
0	0
0	2
1	2
231	0
0	0
0	92
0	92
0	92
226	91
1	0
6	0
54	0
66	3
11	10
2	10
0	8
182	1
1	0
103	0
621	4
7	0
5	0
0	266
5	137
12	137
10	157
3	266
223	15068
324	0
346	15069
11778	39
30	0
1163	1
23	0
6	0
79	0
10	0
4	0
212	0
14	0
32	0
29	0
25	6
0	0
21	13
43	0
194	0
70	1
0	11
0	11
0	5
0	5
0	0
1	0
19	0
1	0
196	3
43	0
811	5
11	0
0	0
0	0
1074	18
157	0
0	0
0	0
120	0
70	1
216	1
7	0
0	0
67	0
0	0
19	0
28	0
16	0
9	0
342	1
6712	41
49	0
0	11
1	11
1423	4
919	3
497	1
0	0
69	0
3	0
0	1
70	0
79	1
637	4
0	0
10	0
54	0
2	29
1	22
34	0
23	1
108	1
39	0
295	2
178	1
46	0
0	17
44	0
0	0
0	0
143	2
152	0
8	0
2357	3
67	349
1795	6
0	0
519	4
182	2130
6	2129
37	2125
1138	7
1079	7
35	0
0	1
0	1
0	1
0	0
104	2
0	0
101	0
253	1
31	0
0	77
30	0
65	0
86	0
1	51
0	51
32	0
0	0
0	0
132	0
1	0
0	0
1733	6
74	2
15	0
0	8
0	8
139	2
57	0
8	0
23	3
24	0
23	0
10	1
54	0
56	1
33	34
4	0
1037	2
191	0
0	0
28	1
27	0
532	1
161	0
0	3
0	3
19	0
646	2
51	1
7	0
53	1
6	0
1	0
0	0
4	1
0	0
26	0
0	0
951	3
402	1
0	3
0	4
0	3
28	1
2	0
4	0
24	0
7	0
10	0
1	0
32	2
2	0
2	0
2	0
120	0
18	0
0	0
433	3
19	0
123	2
27	0
13	0
0	0
46	0
1	0
17	0
93	132
0	0
159	1
3	16
1	16
4	16
4	0
7	0
10	0
10	0
6	0
45	1033
51	494
4318	14
1267	1
301	0
115	0
9	0
0	0
1436	5
0	0
10	0
40	0
1	0
17	0
7	0
12	151
1	0
2	0
0	0
2	0
0	0
0	0
0	0
18	0
22	487
14	0
717	3801
0	13
100	3800
185	4060
59	4059
3414	7
12648	42
6	2
0	13
42	1
40	1
13	0
39	0
0	11
1	1
12	1
0	0
