UniqueCount	AmbigCount
7	62
542	3
557	1
6	0
40	0
198	0
118	7
0	6
0	6
0	6
127	0
234	1
0	26
1217	108
2	0
13	0
536	0
676	1
3	154
0	154
3	153
4	86
330	2
0	477
425	1
370	1
229	0
47	0
2	377
83	1
1	0
24	0
212	3
6	457
1364	5
311	1
0	13
0	13
0	13
0	12
0	12
1	456
0	0
434	4
4	0
162	1
0	409
44	0
672	1
173	0
162	0
232	5
23	0
243	0
206	2
16	1
667	4
112	2
4	0
0	0
0	0
274	3
856	4
811	6
248	0
63	0
526	1
80	14
8	0
142	2
58	0
251	1
62	1
74	0
0	0
0	0
0	30
388	1
0	0
414	1
13	63
5	63
0	0
206	0
21	3
182	0
5	0
91	171
818	1
25	322
11	322
33	0
5	171
296	1
139	0
0	285
0	285
296	1
22	1
292	8
32	0
0	0
40	495
5	0
6	40
0	40
0	0
99	0
4	0
46	0
18	495
0	0
550	4
45	0
880	2
253	5
1	39
0	39
988	4
2	4
1	4
259	1
101	1
173	0
89	0
412	1
794	54
254	3
73	0
40	40
34	0
388	2
68	0
33	35
0	0
9	31
1	31
355	2
39	0
13	82
69	1
46	1
41	0
1	0
1	97
162	0
0	221
0	1
0	0
0	182
350	0
40	0
0	271
2	279
708	2
41	1
2016	2
0	7
0	6
0	7
0	6
138	0
71	1
67	0
70	0
6	0
27	0
0	0
12	71
1666	5
539	3
6	0
4	0
34	0
0	15
0	14
1	12
98	0
36	0
133	3
0	0
79	0
0	0
0	1
0	1
0	1
50	0
1	683
0	0
7	0
2	34
187	1
34	0
156	0
0	22
1	22
8	0
79	0
16	0
1	0
0	0
0	0
10	14
20	0
198	2
3	0
0	0
1	0
481	104
0	145
259	0
477	2
71	99
233	2
1221	5
143	0
27	0
0	0
1	0
33	0
1	0
291	1
8	0
1	678
34412	153
233	1
11	71
0	0
12	0
0	0
0	0
120	0
10	119
0	0
0	0
354	2
1	0
20	1
10	0
0	0
340	0
0	0
5	0
1	0
0	0
0	0
1	2
1669	11
1	0
0	0
9	166
7	0
28	0
609	3
3	0
0	0
0	675
0	0
6	22
1571	13
3	13
21	13
484	3
4	0
2	0
1	0
0	0
1323	10
2	0
276	0
22	0
0	0
0	0
835	4
0	0
30	0
0	4
827	2
1	0
0	0
0	0
15	0
1394	2
2	1
0	669
0	0
1	0
0	0
2	1
154	0
0	0
0	0
0	0
247	5
14	985
0	0
0	0
5	83
0	0
6	0
0	0
358	5494
300	0
21	1
36	15
0	0
0	0
491	2
9	77
0	0
0	14
0	0
721	0
0	0
0	0
0	0
334	0
3	0
3	0
0	0
0	0
0	669
0	0
0	0
0	0
0	0
0	0
0	0
0	0
540	627
0	0
1126	10
2	626
231	0
6	0
5	0
1	0
0	0
9	0
389	1
0	0
1	0
0	0
3	0
27	0
0	662
0	1
70	1
64	0
1	0
32	114
1728	36
23	0
0	0
0	0
0	0
3	114
0	0
0	0
0	0
25	0
10	0
796	3
0	0
1	0
0	664
0	0
1760	8
0	0
0	0
2	0
38	0
0	0
0	0
138	0
811	3
0	0
3742	21
1	0
3	0
0	0
4	34
0	14
182	1
37	14
66	0
277	2
80	0
0	228
4	199
13	214
0	348
0	613
4	632
0	562
17	328
0	64
1	19
0	64
12	278
0	112
21	251
7	667
14288	58
6	305
83	286
75	0
494	5574
8	5574
1464	11
2	0
1944	9
1544	8
150	1095
34	1094
260	2
89	130
8	0
18	5
4	304
0	5
7392	139
0	1192
6	1165
46	1146
4	1142
6	967
204	1
172	0
5	1136
0	1136
14837	52
948	6
24	0
33	1
42772	164
301	13
2255	10
137	6723
10	6807
0	6795
0	6783
0	6783
525	7
275	4
4	13
5	0
0	288
0	279
2	278
20	279
4797	22
143	1371
9	1370
595	2
17	0
4812	25
39	839
14	839
137	0
113	38217
3	60349
0	32509
911	48871
6	660
1842	13
1	0
5569	35
7325	34
1042	8918
1131	10
52	8914
204	0
1091	929
35	276
41	0
25	0
6	0
1361	9
1304	3
3565	25
654	6
313	1
1171	3
17	0
527	4
7	3186
115	3180
58	1
175130	774
0	26
2	26
1126	10
7163	36
9	39
4	39
448	1
431	6490
55	6489
0	0
7	0
24	0
2805	13
75	2
1777	9
168	0
12	0
91	1
527	1
368	5
1515	4
546	1
0	0
424	3
30	0
5	0
40	0
279	0
12	0
2	659
457	7
359	2
1249	5
0	86
0	79
5	82
8	71
2	83
0	193
236	3
156	0
168	0
27	1
345	2
215	0
4	0
0	0
31	0
1	0
71	0
55	444
4	0
147	0
34	0
140	2
37	463
0	2
0	2
20	0
33	0
0	0
53	1
17	0
4	463
5	0
17	0
34	0
3	0
72	0
0	462
9	0
0	0
76	0
38	0
1	109
1	109
0	447
62	0
118	1149
104	1
18	0
1	429
32	0
207	2
0	2
0	2
8	0
44	0
2	0
46	1
129	0
35	437
102	0
13	0
0	646
100	0
115	1
0	0
8	437
0	2
0	2
0	2
5	0
0	15
1	15
511	2
0	0
0	0
1	0
174	0
115	1
0	11
76	0
0	0
0	0
1411	6
7	0
4	0
168	0
0	0
4	0
7	0
93	1
166	3
1163	4
37	0
0	0
22	0
120	0
0	7
96	0
4	0
8	82
0	2
52	0
6	0
5	0
11	0
64	1
3	530
0	82
0	4
0	4
0	1
0	1
1	0
9	0
24	1981
16	66
0	0
15	0
1	0
84	0
128	1982
24	96
56	0
4	0
0	4
0	4
6	0
263	0
54	1
56	0
2	0
4	0
6	0
0	0
376	1
0	0
61	1
124	1
1	0
2	0
0	0
14	0
2	0
3	0
18	0
3437	12
14	829
1	829
23	0
883	7
536	0
1070	7
909	4
502	1449
50	2
76	1
0	40
0	0
0	0
50	0
100	156
984	6
0	0
18	0
2	0
3	20
0	20
153	157
0	26
2	26
1	0
94	0
7	0
0	0
32	0
0	0
17	1
0	0
9	0
0	0
15	0
7	0
507	0
14	0
10	0
37	0
19	0
1469	5
736	0
1154	4
239	0
1	0
21	0
0	0
8	0
0	0
12	0
22	0
7	0
1	0
80	0
8	0
102	1
1146	5
460	12424
34	12420
135	1447
1	1446
764	0
10	0
1029	7
0	14
1	8
0	11
81	1
4273	23
1	0
11	0
44	1
0	0
0	0
0	0
0	0
76	0
692	5
18	6
15	6
3	0
0	0
0	1
0	1
2	0
1	0
20	1
17	0
0	0
0	0
0	0
1122	5
0	0
0	0
1682	6633
1444	11
1	239
601	720
25	0
569	3
0	0
0	0
1	0
3	0
47	0
0	0
28	0
0	0
10	0
0	0
335	3
0	3
18	0
22	0
0	0
2	1
0	0
1	0
0	0
90	5
12	0
5	0
4	0
10	0
0	0
18	0
0	0
1796	12
10	0
16	2
0	0
0	0
1380	9
19	0
13	1
0	0
23	0
9	0
0	0
0	0
0	0
5	0
0	0
5	0
0	0
6	0
37	498
24	0
0	0
29	0
7	0
0	0
0	0
582	3
90	24
5	0
0	0
46	1
97	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
190	0
127	1
0	820
0	0
0	0
39831	177
0	0
853	8191
8	8189
25	0
711	16
690	2
221	13
200693	1089
0	0
0	554
732	7
39281	275
1086	22
0	228
1	202
1	219
0	170
2116	10
82	2687
2	2686
45	205
151	0
641	3
2824	15
0	0
136	0
608	4
0	0
0	1654
96	1654
0	0
368	2984
1232	7
2267	11
8365	24
95	1
2328	7
135	9175
3898	19
964	3
469	3169
2	3165
379	3
2312	7
0	2349
1	2936
2	3075
161	3659
4008	29
11990	46
204	1
125	664
3	0
14405	55
8637	32
0	192
8	5
130	2715
0	0
6	2976
0	189
1	167
0	191
0	186
2	178
7197	30
52	752
1731	10
48	751
5047	25
116	2134
0	2134
231	0
0	1887
3	1789
174	0
23	4
3194	48
985	5
328	1527
24	1527
2691	9
866	7
0	227
0	220
0	215
0	210
0	217
0	215
782	1
0	214
0	207
0	202
0	202
0	209
0	208
434	22
3693	17
761	5
2144	15
505	6
14207	111
5478	29
3131	13
0	11015
0	11004
23	10727
6	10829
1	1
25289	154
760	3
1532	5
2499	16
1463	4
113	0
375	0
448	0
11780	43
3487	426
123	0
30	305
26	311
11	258
2	255
0	736
1	712
0	712
5	653
72	0
856	2
29	0
120	3
39	0
9695	47
1514	4
94	479
69	1
5527	32
0	133
9699	48
1092	11
202	6
6	1
619	2108
40	2108
801	1
2845	17
12652	48
1112	8
66	1146
8976	47
107	335
1377	7
0	0
1	5412
0	924
1	965
6	934
0	953
0	1201
0	945
2	954
21	945
3	1241
153	0
2983	15
121	1
745	5755
222	0
248	95
3763	14
1113	5
458	2
1069	2
59	1421
71	1421
188	4730
729	8
51	4731
167	2040
27	29
2	29
331	2347
150	2347
33	455
1	3839
7	3839
34	3814
3831	19
253	0
619	379
77	3
0	53
1	53
1	54
1	53
0	53
70	523
3	848
1	473
2	508
32	514
897	9
10	0
1115	51090
47	51090
340	10418
0	10416
189	5000
25	4246
2	717
39	1190
77	3300
1427	6
487	4034
69	4034
143	21
317	2971
43	2512
805	4
2560	6
13309	53
403	2
103	0
1198	4
701	9
52	243
0	254
1	251
5420	26
6	0
2319	8
2710	11
1148	5
51570	227
581	3
1389	10
139	3
1890	5845
771	6997
295	1
3283	44
8	1153
10	1143
2	1141
65343	313
415	2
8562	49
2	8617
2085	8
0	9703
3006	14
17	964
127	964
8	2698
750	890
389	8708
525	8710
1096	26
758	396
1928	7
0	8988
57	6670
100	8979
1268	7
1010	6017
0	959
452	6016
400	7
5854	11
479	5
2831	18
434	0
2913	19
1	4583
8	4046
32	6810
4	6810
1410	2
2206	16
6156	19
498	2
2470	53
1310	12
1406	5
40222	145
12	0
0	7415
149	4
2033	15
121	1575
3	1575
696	4
4538	15
399	2
8	224
360	2410
3710	21
696	5
38	1
18	0
4	2518
7	2589
6	2514
2	2585
34	9455
56	9678
405	8850
1100	3
44	0
10	5248
13116	68
510	3
0	0
1237	4831
30	4829
42	5705
149	5843
0	5843
22	6173
0	6007
241	4
2788	19
0	240
192	2739
91	768
856	5
0	3520
3	3437
1	2793
82	3101
1296	5
8322	25
38	233
147	21790
27	21790
168	1872
27	59
1475	7
14028	59
4097	10
1	233
31	112
1	112
743	1
6827	24
1373	6
1502	4
13	4643
222	1
0	2270
29	2208
51	1748
40	0
4920	33
1052	4
531	4
427	4894
18	4488
3243	13
26	387
647	2
0	339
11	315
3	255
420	1614
114	1614
600	5
10	387
943	8
1414	6
42	3385
15	3385
1794	5
158	3682
1029	6
910	6
292	0
708	2
6	229
3	229
741	5
68	0
865	5
1811	7
1	0
1335	9
4	0
81	0
6942	45
697	2585
105	2585
573	718
3	717
8472	32
1286	8
19769	97
1647	8
3663	17
648	2
246	0
2430	6
9370	57
253	4765
670	2
8646	35
21905	123
0	0
18320	68
1264	14303
723	14303
1	67
0	61
0	0
2	61
466	2109
48	2105
806	2
37	1530
0	1531
540	1
10	1240
1838	12
1600	6
93	8
1256	5
0	33
0	31
11	0
704	0
57	5123
33	330
4	4365
5432	26
63	1830
33	1830
1451	3
1	330
2142	17
520	0
969	8
32732	124
655	0
2	0
16809	84
467	5
175	1955
52166	2171
79	0
14	4081
2	4081
2	1226
0	1206
5	1210
13	1204
22	1220
1	1217
0	1200
0	1177
1	1209
1	1184
156	1012
73	1012
6372	19645
3090	19
1471	5
53	0
173	2206
7	2206
3222	11
461	5
0	191
24	487
31	0
5	9
697	1
4	403
0	424
157	662
2305	8
555	86
0	3159
0	3296
1103	3153
802	7
897	8
1	487
64	452
5	461
3790	7
1562	9
7362	49
522	3836
154	3836
307	6
0	11
0	11
39	4943
16	3227
83	2955
3372	15
858	4
0	44
0	44
261	1
4617	16
17366	91
38	1
25060	97
1788	14
259	3
1698	9
9844	49
3612	8
8806	37
218	1112
1	258
1683	1118
30	127
177	3
0	8
1018	9
3759	19
358	0
23	369
433	160
55	369
17	0
379	3
8	0
1	747
0	748
0	749
26	721
0	744
0	741
0	748
0	744
107	1
10	747
0	745
0	744
0	743
0	745
0	744
0	735
0	747
0	731
0	701
0	657
216	0
0	658
32	801
649	3
1908	9
105	1
0	5078
0	5494
0	5254
0	5670
1	259
564	1
22	259
8361	38
1190	6
7828	38
7	147
0	240
0	235
0	232
0	227
861	5
3330	16
1162	8
8	319
75	7492
450	7491
3837	16
400	1
67	2845
87	2845
191	93
0	365
4381	65
0	10064
507	10064
5710	23
906	2
708	7
18	375
113	375
243	46
117	451
6	0
13	246
11352	55
5539	19
42	0
426	3
3195	14
9003	54
983	3
0	3772
13	3728
411	1
0	3710
7	3732
1	3733
291	3695
37	1050
139	815
4752	122
4	93
4	93
7	86
4	76
22964	75
111	0
0	3847
9	3757
1671	4
27	814
15	814
274	10
3341	19
89	4968
801	3
18	5192
1	5133
41	4632
4	4921
35	4545
8	4633
8724	49
1281	4
209	0
563	3307
649	3307
7900	46
204	1
15935	73
21	5292
22	5228
2	5159
971	4
0	248
0	248
4	248
1105	11
3032	12
32017	202
557	8
412	6
382	7
826	12
4356	30
238	21
3853	19
168	2670
328	2670
520	20
2153	8
543	3
2419	7
91	1003
22	1010
0	1011
0	996
11	976
106	1781
1141	2
97	1180
27	1007
17	1180
6	177
485	467
4	174
0	5262
22	3632
1201	2
2414	9
41	2895
9	465
0	2812
4	2394
1	1116
0	575
2	9725
0	9725
0	5514
22	5179
7	5136
1519	5
4	19
49	133
74	39
1480	13
0	785
626	793
0	786
88	0
7	171
2087	6
597	4
1253	147
1269	1648
607	135
587	4
1113	137
0	0
0	0
105	1348
0	0
1	25
0	26
0	25
0	24
0	24
35	0
5	0
757	3
8086	38
5645	22
0	101
10	91
127	3015
52	3015
192	1
2864	11
496	5
167	3115
513	1227
7	1223
16	1223
7444	35
263	0
3264	13
833	13
4	0
0	4195
3	4054
0	0
83	284
9	284
598	5
0	248
0	248
0	248
0	5
239	178
0	259
5805	18
1446	3
0	5
1172	5
2054	9
6	27
420	1
3280	11
35	3946
6	3946
941	1601
4	1601
13340	48
1518	12
8610	34
272	2
42	5208
696	3
2	609
173	711
6	1349
767	280
95	737
1509	3
46	3926
15	3831
4	3781
0	3686
6086	28
20	20
1	20
8	737
0	39
1	39
6783	32
327	1
702	3
1529	10
891	3
160	1
911	1
555	2550
8	2548
5830	16
7041	25
4191	164
105	150
6067	37
98	145
34	145
18	352
3	4
2	298
0	132
5	96
368	3
1	530
3	525
16	286
2	4
11	324
9	266
67	1185
57	1185
1	1408
6	1407
0	1408
19417	81
11913	59
2648	22
813	4774
18	4771
139	0
137	978
1617	6
165	1975
26	1975
325	14187
54	14271
14	14272
42	4437
2	4437
0	4437
25492	125
26	3071
37	3074
2260	1640
143	1621
771	5
0	5144
0	5398
243	2
0	4874
0	5311
281	1055
25	1055
2	923
20	1014
144	4800
0	0
17	0
2841	33
129	3
161	23
4844	117
7491	49
246	9330
120	9330
1095	5
3764	12
843	3
36	256
14	284
1283	1515
0	1400
5014	24
15	861
5	860
141	1417
255	2647
2849	6
6863	34
1328	6
2607	21
647	4
1278	4
21185	78
5982	27
130	365
2	365
7	213
14	368
48	365
0	367
1	365
1685	9
561	319
90	0
226	732
5032	17
317	10
697	9
530	1
10531	44
25873	154
518	643
2	855
0	835
545	1
0	780
0	779
2	816
38	711
45	490
10	408
2042	10
387	2
12	643
42	46
1065	1576
143	2
1208	4
73	0
419	1366
40	1286
3406	19
4	318
10	254
93	10
0	184
5	1271
3	160
3	178
0	178
154	172
12	482
58	2670
1100	166
173	163
32	0
4	27
4836	25
0	3913
3	32
0	3826
263	3875
4	3711
2080	6
20	2394
254	2394
0	9398
637	9598
0	32
1059	9395
126	9749
168	5
978	1783
107	1778
244	3920
61	3919
81	237
3	236
306	3
43	8
1237	4
56	2366
10	2366
1225	2216
12	2210
394	366
3354	10
6832	22
287	7033
81	7033
1069	5738
123	2943
57	3147
152	7
236	57
292	2
306	0
20	559
523	44
3661	6
792	55
1	0
3173	15
1229	6
2616	16
1438	8
231	0
7883	36
8056	30
339	0
646	2
3233	18
46	0
4680	17
322	873
1399	8
2	1123
66	371
5448	31
1820	8
1291	10
1649	8
118	2643
2	2284
0	2648
0	1177
3	1104
999	5
0	1115
11008	37
396	8
3354	591
1	1412
0	1542
0	1441
0	1584
2267	8
2466	18
28	4801
268	2
177	4803
259	1
127	1393
69	1378
20	1387
4112	24
157	2445
158	2445
16726	76
32	0
255	6036
744	8
37	6034
2	27
982	5
39	1262
22	1262
206	5931
3598	13
4964	24
1862	12
1147	10
410	5655
11	5652
6787	33
670	3
9574	51
22	2490
9	2490
0	2490
130	2085
56	2107
21	2074
32	2057
4476	13
18	1582
408	1
6057	26
1070	8
3683	15
26	167
15	167
49	297
0	297
0	239
589	1505
3	1283
190	1
914	6
1756	12
5058	17
0	2217
143	2137
11	0
448	4
391	2
32	352
15	264
940	4904
663	1
89	1574
6870	528
1508	4
89	1345
182	1346
695	5
1181	15
108	875
16	874
18	726
20	729
2	729
1	726
42	786
8	786
4708	22
0	61
5271	11
19954	98
311	3
1	0
5802	14
0	7855
16	7649
1216	9
6264	23
11	468
26	252
0	468
857	2276
84	2274
0	9090
1889	11
3	0
5	252
16	0
344	2730
3254	19
662	4
1818	6
2815	2917
345	4
0	2387
12	2264
0	2279
36	1914
685	5
832	1
70	1
3655	19
141	0
1154	12
5071	27
0	8419
10	7151
295	6814
9	6790
6	6813
1	84
105	4368
453	4370
0	1025
22	953
3	1015
104	1021
13	1016
3	1019
42	1015
885	2
430	363
212	1
0	0
4123	10
8247	38
1030	2414
748	7
1	361
5023	18
3028	11
25	0
36	1924
4	1924
1006	14
8584	37
1634	9
51	0
426	7
120	77
22892	105
786	4
45	1307
1417	6
432	1784
70	1780
2856	29
68	1
908	8
0	2
55	2
228	0
6838	29
689	3
62	127
3	127
153	85
98	0
370	2926
3	2926
93	56
367	4518
168	4387
40	4531
1	1326
0	1317
0	1440
4	1431
0	3664
10	3361
21	3560
286	7
2850	18
2378	18
133	0
0	2618
15	2571
7	2590
0	2618
6	2571
62	105
1138	7
1960	10
548	9632
5	1
2	0
4	5
272	2
0	365
51	0
70	1061
5	105
4	1061
13	3495
15	3709
0	3373
0	3289
554	7057
13	7031
39	6973
5	430
0	435
11	431
4	405
6833	25
513	5849
93	5848
202	5576
35	5575
26	129
1	0
46	1005
277	0
171	1454
21	1454
69	0
4	998
67	1016
14	1013
378	1
1513	7
3678	307
5011	24
52	239
80	1114
14	1114
3810	19
0	832
18	791
9	719
68	763
1480	273
3	3843
8	3843
11	3843
6	3680
4	3686
10	3567
400	1
203	2064
1	2064
3093	7
389	3
555	0
327	3
1539	5
450	823
11129	54
115	2393
0	2391
43	1195
66	1820
9	1820
314	1738
263	0
446	77
79	0
27	1194
2732	8
134	1
11119	58
3323	11
25	1190
42	5779
713	5781
165	1025
191	1025
419	2812
1824	19379
140	1
5590	21
4939	22
0	3179
2	3198
0	3086
4115	19
18	138
3135	13
3817	17
0	808
7	707
0	707
3	783
0	709
2	762
0	693
2930	17
379	1
1381	10
109	1214
0	1214
40	1645
60	1645
13	1634
2067	6
21472	86
8061	42
326	0
578	357
0	1132
378	4
2	1104
2	1095
6	1031
0	1023
1	895
0	886
0	848
0	64
1	63
2	63
1	63
0	48
102	605
1	624
17	223
7	617
44	0
4133	20
13700	66
3983	15
3684	19
16	223
8	53
2	53
0	650
238	3508
329	3
6927	45
3960	22
306	5
13821	48
0	1833
76	1750
7	1734
0	1713
0	1781
3	1691
478	3
55	0
114	4
332	1
70	1813
1	24
3	24
51	8088
5	8088
5943	37
576	1
3	0
6780	40
5625	26
9	40
1	40
4	35
3	35
5	35
0	35
761	1
474	7
529	3
1216	7
1543	6
5387	31
2502	5
4692	16
1698	199
3252	254
0	810
101	155
17	155
552	4
2467	5
1538	8
1909	16
0	0
3	0
0	1
0	1
6	0
0	0
0	0
142	586
0	0
0	550
1764	8
3228	23
1169	2924
16	586
2243	10
0	349
3958	17
0	0
43	6677
455	6679
4790	15
6	608
395	1
51	1219
6	1219
1562	5
374	7
1478	6
5304	20
32	0
4	76
461	4
11	76
4156	16
397	2507
54	0
178	3649
4716	27
837	3
713	2
928	3
4776	34
4714	14
1719	10
7836	28
5	64
7	64
1300	6
553	3
354	5631
336	5631
3115	9
1108	2
361	0
160	0
7473	46
2260	57
15461	22472
465	22427
922	25622
50	25622
4728	17
68	2
1069	1
1028	3
5	868
14	868
1730	4
1052	1686
1539	8
2040	5
0	547
120	873
2	873
96	0
673	1053
485	2
1054	7
2351	10
28	0
1357	5
197	1044
444	8
830	3
519	5
3	737
24	0
0	1090
2	427
0	500
0	1136
1197	6
574	2
2132	14
1382	8
544	1
28	1206
467	58
7365	80
333	597
127	0
686	4
8	737
483	7
13	564
10	575
4	1167
2	1186
99	693
3749	25
719	15
1000	2
7	1859
1	1859
266	1668
37	1248
11	1243
16	1187
959	3
4250	23
40	3392
18	3277
344	3432
6	3567
251	3000
4	831
268	3976
139	3971
94	3026
20	3026
526	2
12	75
15	473
1	473
248	2706
105	2706
15255	61
658	1
113	2252
7	2251
666	15
321	4
44	2327
5	2327
12949	47
921	13
381	110
3671	20
1820	10
0	21
0	1880
9	1743
320	0
47	264
12	0
331	7
1	20
8071	28
1169	6
497	7591
174	7591
694	3
1683	10
19	64
4	64
21	0
833	5
2680	8
0	687
31	543
3	374
2246	6
101	2819
93	2817
270	0
715	2
5158	23
73	1613
148	1614
2911	18
26	407
64	407
399	11
5847	30
3058	15
53	0
6	3527
5	3423
7	3508
1	612
1	621
39	0
425	2
9	803
1012	7
1928	6
36	309
823	5
1	0
43	1
1652	29
2009	8
2361	200
1900	6
2144	10
2326	9
0	1048
0	889
0	829
2	737
0	818
0	726
0	1096
0	1043
1	1065
0	1055
5	1058
1	1055
0	1060
0	1041
0	1031
7	662
41	663
4	632
1688	3
3751	14
5	445
0	927
1	916
0	910
230	0
1671	10
47	1
1464	13
1822	14
3520	835
1078	6
34	376
2011	8
1797	5
1826	15
2263	8
0	1577
0	1449
1	1474
159	1
478	1
247	0
2308	6
1269	11
1436	567
29	563
710	3135
10935	35
2859	8
231	875
0	873
0	0
342	1
332	3
3092	12
1085	3
788	10174
16	10171
1215	2
5580	16
124	2145
0	2145
612	5524
57	5523
2171	5
2811	10
769	1
1175	3
370	834
7	833
7639	33
278	1
852	3
7	113
452	0
0	495
0	426
175	0
29	3223
729	1555
0	1555
43	1
229	0
2393	24
2825	11
671	1
2	0
875	4
137	8303
7	8301
2106	18
5	722
3	724
698	14
0	11
0	11
2419	10
1177	7
2302	9
966	5
3014	16
70	3027
20	3000
11	2956
4	2929
2713	9
33	1693
4	1699
2	0
62	0
14	0
37	1
88	0
3195	16
666	3676
49	3670
2043	12
7333	40
424	3
1375	13
153	1247
111	1248
19	0
370	172
355	170
146	0
0	65
0	62
1	69
0	64
0	68
32	1410
11	1395
1	1364
4	1255
214	0
446	4404
601	4406
1371	7
421	1
18	1154
938	4
45	1154
5925	28
359	2
145	659
48	2741
75	2740
277	8
7178	36
8	0
3211	9
9	585
8	16
0	16
2261	21
3669	16
1967	7
39	13
1167	5
1	818
0	394
1	811
2	380
0	387
1083	2
887	4
7889	30
40	995
5	994
264	1
53	2867
6	2235
2	2450
9	0
4740	17
11	1101
3	1101
2206	13
156	0
36	0
60	867
19	866
2848	18
1595	1
375	1
3292	12
2724	7
2	24
1996	9
0	100
0	19
0	16
2	19
1592	6
208	0
73	2031
119	2081
3	2081
176	447
253	105
295	0
2575	11
526	3
119	983
11	991
4	0
6	748
386	0
640	17
1	3101
197	3006
10	2962
3091	6
1049	2
4902	16
4536	18
270	4652
39	4651
12245	52
59	1235
557	2
153	23
114	23
1157	6
8	1
284	2
781	1
68	1
4	204
108	204
20	0
4912	162
4545	29
2016	9
268	179
7188	32
37	0
1	178
0	883
26	871
0	524
417	0
0	4653
14	4314
0	4314
4	128
8	76
3	76
1598	4
0	855
243	853
1	858
0	863
0	858
1	863
0	856
1	861
6985	24
334	248
0	250
0	244
0	3294
397	2835
5	2253
3578	19
3979	18
1	2
2	2
0	128
822	6
156	2568
172	2567
4816	19
91	483
32	482
6	456
325	2
381	6005
73	6005
12857	45
7169	26
0	2091
26	0
26	2
1461	9
81	3
376	1
3214	16497
150	2
6288	31
2528	11
20	1
430	3911
18	3909
5109	30
2209	2371
117	438
3536	137
17	262
1559	2
0	273
0	266
2	274
1	266
1	80
892	2591
49	2590
3	440
169	3
452	4
195	1
12691	50
1670	4
480	1
635	4
230	2279
84	2279
2	44
1914	9
1561	8
1689	6
6543	25
23589	83
91	963
591	2
681	152
2273	10
1813	11
126	0
21	0
0	26
2	26
386	1
4538	12
1472	230
3	225
662	6
1966	10
0	618
4	613
13	588
126	0
2013	9
9	460
31	328
6	328
1705	7
0	537
8	515
3	466
4	69
59	441
178	1
50	1045
176	1044
0	5326
0	4785
0	5634
0	5093
28	5137
6	457
823	3
0	142
0	460
7	360
9	423
5	211
1898	5
19	440
420	1
207	2
14	0
677	3
435	0
355	1
1144	2
1984	8
1	966
0	951
0	935
0	1
0	921
0	870
0	867
0	71
2	72
0	87
45	3241
34	3184
14	2921
0	1
1483	18
0	1522
29	1519
4	1453
5	829
2087	7
98	3
1572	9
115	147
786	4
3517	13
170	900
1787	6
27	225
0	239
0	237
0	232
1599	8
457	3
7163	31
1659	5
48	567
1	567
911	4
154	753
40	753
1203	3
5390	20
1906	7
217	2
0	1439
8	1135
17	791
34	1265
177	0
4	1265
0	507
5	481
1	521
0	478
0	492
391	2237
1227	10
8	2237
409	2
350	7
69	1
273	364
642	365
471	9
0	3600
1502	3603
700	4
55	1
164	1697
74	1714
37	6
0	203
0	566
0	543
0	536
2	515
13	539
1	181
40	228
22	228
42	1
498	744
122	745
600	11
1120	7522
16	7522
1	1420
5	1390
34	1238
199	13
0	1313
153	1267
5	1129
13	1116
2444	103
305	13
7240	41
7989	28
11	1273
43	1225
3	1114
2	895
14	469
8	469
0	458
483	4
7096	28
3486	11
2648	13
288	0
687	3
2	0
360	2938
3	2937
795	3
4970	18
298	0
2981	14
2178	13
9878	34
1794	6
1017	3
2932	11
375	2992
184	2993
51	864
0	864
7	0
339	0
4427	27
21	0
1655	4
1651	1
9599	51
25	847
2059	13
692	5
113	0
453	3
67	841
0	841
1093	3
270	6
3	1077
204	1078
4011	15
1695	5
6	64
2	7
333	1
0	558
3271	32
330	1
3097	16
2489	10
1	354
45	326
1195	4
1	1061
131	1061
1884	5
191	414
4	414
596	1
52	14
4	271
9	228
24	323
4	323
1798	19
0	83
5569	24
13	0
0	0
593	6
901	2
1257	3
0	57
0	1039
3	1147
70	175
98	173
240	4
251	1985
1485	4
51	1984
733	3
31	0
5098	20
2065	7
0	3383
11	3160
191	3349
6	437
466	450
3	437
2	448
3	3629
89	2296
7	3477
26	948
6	948
2	0
189	0
0	0
1018	4
3324	13
572	0
2595	13
986	1
693	3
946	10
5135	26
4364	23
1673	7
484	2
152	2
225	3
2915	12
1337	3
285	98
0	3140
25	3140
1540	4
1	1455
19	1455
0	712
62	0
0	554
1	657
4209	21
103	1074
45	1073
0	908
100	752
111	0
37	267
494	2068
212	2068
2994	16
2907	21
325	2371
65	0
104	2172
5494	40
453	1
2044	10
615	3
271	0
1	99
409	1
2302	18
244	0
0	163
0	152
800	4
111	3011
140	2766
31	701
4	701
598	6
26	179
943	6
32	1297
12	1297
1871	4
767	6
3370	17
3335	11
1960	3
696	4
1182	8
1372	5
819	9
14	809
0	748
2	811
0	750
69	683
5	683
3130	13
1354	4
675	4
2991	20
20	521
105	521
4352	19
2340	13
3237	9
14	1297
9	1294
0	1108
1292	7
464	5
844	1
333	1
234	2199
14	2196
1557	10
1268	8
8613	51
807	492
775	85
281	0
351	125
14	1102
1425	4
896	5
3953	28
672	5
1843	11
1398	1529
48	1523
597	1
1685	4
0	51
1	51
516	707
124	705
5733	34
1799	9
1188	6
59	1
3091	9
1976	12
72	440
606	3
4	2763
0	3153
13	2962
2	2335
31	1458
103	1458
374	5
761	6
493	6
48	1011
6	1011
