UniqueCount	AmbigCount
9275	39
385	4
30	0
2642	12
388	5153
301	5148
16700	86
0	6663
21	6704
2	6636
13	6677
0	0
331	5
9	3300
0	4245
19	3337
30	4194
9	0
1647	5
940	6
1007	19779
1881	24227
2	0
173	23466
2443	16
16	1
351	0
3	935
1	933
5	667
4	962
0	961
791	8
2127	10
307	0
2797	15
0	3942
3	3892
0	3870
93	3
11	3360
5	1394
4	1386
319	1916
132	1919
0	1
0	1
0	553
0	537
13	46
4	538
3	537
0	394
0	476
1	442
48	3
395	48
579	8070
387	1
628	4
2461	16
27	96
10	96
27	0
1	0
1879	1714
5	0
40412	190
22	1096
3	1096
2766	27
4	0
0	262
0	210
0	203
3759	23
3005	17
238	1753
686	6
798	2
184	2
11329	85
61	1564
275	1565
318	3
0	674
4	671
10	682
481	5436
22	0
728	7
8	151
2	0
458	1
8	0
11031	61
7465	29
2632	21
4338	180
2301	14
11441	69
153	2
0	2553
151	2275
2855	92
9609	73
89	2
98	17
73	4756
14808	88
327	2
5371	29
117	1172
0	1167
2	1105
3	620
869	3
4961	25
2946	19
2585	14
38	0
10	1498
14	1605
0	2081
422	2007
79	1966
28	1967
0	3047
0	3017
0	2770
0	2740
196	2
21	0
5608	36
3989	20
9	95
3	90
113	1893
1013	4
140	431
10	0
1	2216
3	2196
1	0
4655	13
2082	8
2542	13
396	808
8	807
22885	98
5834	37
36033	193
325	1
2087	9
406	8376
90	8378
46	8377
64	7925
21	7816
68	10861
41	0
73	10860
1043	3726
29	3719
1278	3
110	7
249	6
46	0
442	1
2756	11
0	5709
50	5495
5	4859
4628	28
1323	6
9943	24
4195	15
3614	799
10	786
10	0
5	76
349	1360
29	1216
6	1359
14	0
16	0
405	2890
1	0
582	4
24	1467
31	1467
6	172
3751	23
21943	98
153	3694
49	2142
7573	42
1767	9
254	1
115	0
152	0
58	608
3	0
101	608
10	485
63	485
57	0
0	149
0	149
0	108
5449	31
81	6747
29	529
1	0
23	0
573	7
314	948
205	948
8707	40
177	0
0	714
12	714
83	420
5	420
17	0
3	73
7644	46
9143	36
5458	20
1464	6
212	9402
621	1932
254	0
1054	9
64	0
8263	31
308	3
3	710
1622	12
319	5449
77	5448
343	15
2	403
8012	51
9346	74
453	1
3519	15
83	812
0	584
0	628
0	527
0	520
3	410
0	591
2	541
0	540
0	584
1	522
0	2401
23	2374
706	3298
18	3297
119	9789
7	642
13	628
76	612
2989	17
4352	25
4823	32
229	1402
11	1402
0	0
466	3
8	0
147	823
88	0
930	8
2365	20
209	249
118	0
3015	6
973	8
1919	11
25886	612
7	60
1834	27
13	0
3	0
160	2
1558	7
1672	18
2	2368
74	2368
9194	59
153	1
13830	80
75	1
38	0
8221	32
254	4399
2	4397
16	4191
2	3295
20	2877
2	3084
6	3073
9519	46
1350	7
0	1389
24	1317
0	1611
0	1327
0	1548
3793	23
1420	8005
106	8000
6	0
2	3241
17	2278
234	2808
3084	20
622	3063
59	2928
1528	14
3461	15
301	2
122	3
1	0
588	1713
518	7
0	3
0	5
0	3
0	3
41	3
7201	27
315	2
0	26
879	1
3497	16
5015	32
5312	31
52	0
2631	8
48244	250
514	1
0	26
0	0
35	0
3666	24
55	305
259	3829
136	3827
1316	8651
178	8651
70	8589
3027	12
10	0
107	1
8	4090
3	4090
7	633
677	636
10	672
13	673
7169	30
1705	6
3	0
72	1868
1112	1873
0	2492
9	2453
0	2365
120	2237
71	2361
15778	80
5391	35
1668	18
1591	16
178	3
4	0
542	5
84	635
7	635
2134	14
14	214
2215	28
295	16
10	6724
0	0
7	4806
1698	11
4037	21
122	1
0	281
1	271
1511	10
622	5674
28	5675
1623	6
204	1
70	1602
91	1604
57	2788
1	2859
50	3279
6	3275
0	0
0	0
50	0
0	0
7174	41
0	415
0	416
2	416
0	416
12	180
2	180
0	230
1	221
81	1
4	222
0	224
2	229
0	227
0	222
1	217
0	218
0	156
2536	20
2965	23
96	2
2167	7
2	72
7	7944
310	7944
16	1793
23	1855
2	1588
2700	6
7252	29
747	5
1991	13
15562	73
13	0
0	2121
144	2119
6748	31
4	0
536	2
7	0
14565	90
370	5
192	245
5	246
1	164
0	164
1443	5
127	0
742	10172
622	10174
1550	6
1330	487
4	509
835	1189
29	0
588	0
0	26
2652	9
1123	3
2454	13
54	63
1077	19
22	3591
7	3591
10099	33
20	1081
9	1020
1753	6
108	0
2	363
75	371
49	159
62	240
9	237
1386	6
0	1904
8	1886
12	1887
9	1867
28	42
4	38
7	40
0	1465
1	1443
0	1454
63	0
0	1432
24	1427
1	1426
7	1435
1	1435
0	11
3	11
2311	9
95	2321
40	2320
24	0
3009	23
8	1680
3	1580
2751	9
65	1
705	2
256	0
8387	60
161	0
0	0
1348	2
1838	10
165	2689
7	2689
5933	20
28	3491
176	3491
4046	25
42	0
37	1014
35	1997
30	2009
3	1991
5	2007
3	1988
2	1986
111	3562
2	3562
40	882
4	881
135	1515
11	1513
6290	25
192	2
1507	11
55	0
10255	48
7271	40
366	65
483	1
278	3
1599	10
147	1675
843	2
0	0
60	1
9607	73
5116	22
21809	84
63	1
825	4
1879	9
1740	7
48	0
1660	17
1583	14
3800	402
5670	28
209	0
854	6
114	0
108	0
1982	10
7	0
238	3
72	435
347	0
1451	7
11508	79
128	2
1481	5
4959	32
2	0
2	2476
18	2148
3843	30
479	3
3020	17
594	10851
6	10789
127	10845
17	0
17	475
1	432
231	1
0	63
6	46
2757	16
16	0
4125	22
2031	8
0	36
0	36
0	31
514	1996
1923	4
0	0
306	1
1148	10
41	0
324	0
3615	25
9505	54
32	541
288	0
0	102
0	94
1	98
0	99
0	1
4169	23
9	254
3	254
16	2499
117	2500
2751	16
0	3053
63	2918
298	6085
4	0
78	6084
2246	18
6790	32
1287	682
29	679
0	3331
668	3321
2	2784
2383	16
12	0
2593	15
335	1668
125	1668
3945	20
517	320
414	4
2808	11
355	4
3727	23
1366	7
8	0
11	171
0	171
2187	18
8	1761
6	1761
2	1761
948	7
21	796
5	796
197	751
0	708
29	699
1	612
4	0
5185	26
16516	119
7178	43
1313	13
151	522
155	524
5	347
16	338
4	336
2	303
155	0
355	1
4822	16
2797	12
0	1551
2	1431
6	1522
0	1043
0	1518
1	1480
20	1593
56	1589
41	0
2109	5084
1469	5
1364	8
2673	13
0	1021
0	988
5	1000
0	983
0	980
7	78
17	0
0	78
0	78
229	4850
486	4853
0	5608
680	5578
318	5411
367	1168
6	1167
28	218
0	227
0	223
1	0
2	222
535	1
55	1
11634	99
2426	10
844	3
7018	75
1139	3
5	381
59	0
65	0
907	5
913	9
4616	28
3034	13
2333	7743
1389	3
5258	31
2527	11
2495	12
411	2641
12	2641
565	2
2	0
1086	5
232	0
6	1434
92	1277
15	1219
1607	3
284	490
116	1337
7	1335
0	1334
403	1
20	2
2569	64
5440	45
6684	46
294	595
4288	25
7	958
1	992
2147	13
0	0
0	959
102	3740
6	3740
80	229
2320	6
53	1193
2	1190
5	1197
3	0
18	529
8	529
1550	3
1479	8
3690	481
1069	7
2493	17
1576	30
8681	45
249	0
1585	8
5040	48
8	49
5	49
249	3
9	46
0	46
1822	13
0	737
0	411
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8103	46
294	2608
14	2607
11357	50
22	0
0	140
0	140
0	243
49	195
1	234
0	1076
45	1061
37	980
2607	11
425	1318
91	1316
0	0
24	321
0	320
0	626
47	1367
0	1382
2610	13
738	2
3945	22
3039	9
1	0
2811	8
207	3454
40	3451
2246	13
3135	15
1560	11
2063	15
1244	2883
125	2879
0	747
0	747
60	1276
30	1269
9	1216
2414	12
36	1
2975	17
1153	3
4003	25
1759	8
4	39
782	1674
104	87
726	88
1494	6
4	435
12	439
31	434
1	443
2	434
0	433
4	6
3007	3
1321	10
56	484
1	484
1103	12
10	2107
49	2107
956	4
764	1200
4615	20
0	0
120	0
984	5
5	832
1810	6
991	8
252	564
13	564
566	225
6	0
1306	6
0	2576
2561	20
252	912
48	917
20	917
8	704
2138	13
1	9
5	427
187	1561
22	1531
2343	14
11123	64
3173	16
821	11
36	0
470	2
2176	13
10954	81
27	1
5088	35
0	734
1	712
92	720
4592	20
1513	5
0	1307
66	1166
373	4
0	420
0	393
3	321
0	362
1	431
1	422
3	401
2	367
42	499
2	419
1	360
9	266
1	278
2	278
0	406
1866	12
1607	7
15	1364
45	1365
1059	15
0	0
19	0
200	897
13	896
787	401
0	396
2663	13
4036	25
5507	28
0	1188
2464	12
0	20862
0	4
159	0
65	0
0	20862
75	216
5124	408
1	82
6	82
278	2
0	4
17	0
17	0
38	782
2273	9
1435	9
1361	5
3	1
1517	8
1401	6
1247	2
1024	3
5	717
5	665
593	4
3	1223
9	1080
11	1165
12059	141
347	2
294	1634
102	1634
1218	5
1811	18
1727	11
404	3
425	5
17	0
134	15
864	5
446	3
299	4
56	1
27	0
465	2
2118	9
1	0
5	671
60	671
402	2
1228	4
1882	9
1497	6
816	7
32	0
8317	41
13309	172
1010	6
195	138
422	5
2603	20
3	0
55	2266
11	1930
1	0
1471	298
3738	12
3190	23
21	222
3448	17
1793	14
381	2
213	1
1982	13
2110	115
47	0
2051	12
897	489
18	461
19	575
3	575
1188	3
46	1
2494	14
1197	4
2161	11
0	840
27	1032
0	1052
20	1031
3	1033
0	851
0	1063
3000	22
291	1
380	0
3224	12
4643	22
897	3
110	1243
8	1180
3	1243
1541	8
1	607
45	0
1	608
10	608
1	579
10	299
0	2242
1	2242
5001	34
1	17
268	2
771	0
26	946
0	0
518	655
2204	14
13	0
1	12
5	8
0	3
0	3
3182	15
1547	997
51	646
1	646
18	1017
16	1018
1121	5
181	1
2174	15
816	2
230	1601
23	1600
1432	12
0	45
114	216
0	27
0	27
2350	13
16	0
50	0
1624	12
1820	14
0	486
0	475
0	482
0	471
0	12
1	484
0	473
2141	12
1141	97
25	862
1	863
2	863
1014	7
3541	144
62	1677
901	1669
4	12
215	1650
55	1645
1989	11
1	381
54	381
1444	60
1220	68
14	86
12	84
1	86
41	1
2	936
42	936
0	0
1906	7600
0	49110
423	1
14	3439
574	3441
13	3626
183	3561
22	955
27	0
1060	11
161	0
170	1
0	75
0	75
0	74
1	75
0	75
0	73
2	78
0	112
0	0
0	110
0	41
0	57
1798	11
55	612
6	612
73	0
159	2
0	0
398	867
19	864
134	1
1088	10
2051	10
8	667
13	667
64	74
663	8
1460	7
12	199
702	3
2371	9
44	430
4	430
156	1
1046	7
0	0
568	6
8	1289
9	1289
0	1279
2442	14
702	4
1413	5
1007	4
77	0
1129	14
44	1
801	5
80	833
10	833
1082	5
1227	10
936	5
496	226
9	1121
0	1014
2200	19
0	0
95	0
1063	11
0	124
60	124
7	0
79	374
15	375
11	91
19	902
11	894
18	902
793	3
6	0
2	6
1	6
1076	10
99	217
281	1
543	8
0	167
7173	37
3	1187
3	1154
927	2
0	66
0	63
0	52
30	0
56	1
260	2
2511	14
173	0
5280	25
0	169
35	156
4	155
1154	6
768	4
575	0
254	811
1449	11
0	169
899	3
99	2
43	609
0	575
1	530
1	955
28	332
11	302
150	0
40	0
0	218
15	170
0	170
15	217
2302	49
128	762
5	761
6	758
5	18
0	18
3048	17
2213	26
583	0
496	7
764	9
268	1498
157	1512
16	1471
20	1461
193	1
96	2490
13	2090
4	2092
1461	9
1532	4
4177	77
23222	138
1375	10
1194	6
146	0
491	2
172	0
46	0
16	0
1446	12
590	1
2576	13
2392	12
185	1447
28	307
13	16
0	16
27	488
1	474
38	49
4	571
2	571
3334	16
444	4
6405	23
1596	6
5997	32
1339	46
764	5
4	637
135	163
1	162
33	2
9	241
1	241
8	240
1930	10
575	6
1	616
2306	18
3143	13
1269	4
91	4
288	1
670	4
410	1379
21	1390
1	1389
0	2
0	2
16	0
819	1555
1805	10
427	5
1088	11
658	2
1843	7
33	396
12	396
683	2
301	3
1012	2
106232	553
3660	3390
580	6
4337	36
117	2
0	11358
77	9870
481	1051
1116	1051
25	170
0	33
13	1092
9954	2770
357	1092
795	5
13559	98
328	2
7	1447
4	248
100	560
1	560
50	1100
0	1112
10465	299
3897	19
1262	4
853	4
1	3
4	2
881	4
392	2
26	214
0	212
1022	10
75	177
5	177
4	10
376	1
3029	14
130	0
960	6
65	0
39	0
896	6
4056	22
282	2
0	0
12	277
2	237
0	236
8	240
319	4
583	3
122	630
75	360
2	369
0	369
11	354
15	0
70	223
924	291
2	282
45	524
4	502
695	94
925	4
24	738
5	747
1	727
0	1008
1	0
58	1040
18	1063
15	992
464	6
0	0
249	2
563	2236
2	2148
0	2282
3	0
23	0
22	477
12	476
0	2
0	2
30115	4763
89729	639
14062	263
634	2
1357	9
2747	11
14	335
3	294
93	0
353	3
2836	9
738	5
74	0
12	0
17	0
13	527
1	527
1460	6
1147	6
903	4
124	1
969	9
1185	8
65	0
1540	5
1688	9
0	0
505	5
0	859
31	852
12	710
295	1
29	0
20	0
1	0
16	0
2	0
1581	6
2507	5
313	2
11	14
400	4
61	0
2539	18
123	2
23	298
63	0
366	3
98	0
2	247
0	247
0	240
68	2
2	240
751	443
447	2
1369	4
738	14
323	0
7	3087
303	3088
619	3
0	637
0	638
0	0
1	637
430	4
258	1
609	3
0	14
0	14
68	0
0	10
0	10
1209	6
41	0
706	9
262	4
57	0
59	0
2138	13
812	4
8	0
327	2
798	0
406	1
46	0
637	6
9	2
598	4
14	264
7	267
2	268
0	246
0	0
221	54
95	230
3	230
351	3
30	193
5	193
481	3
1139	366
54	359
547	6
35	1
304	2
650	1
16	0
743	2
0	0
1	106
6	52
3	0
493	10
840	5
165	2
202	0
0	0
92	0
1150	4
0	5
0	54
39	349
0	17
2	17
606	5
0	0
1	0
662	5
5728	27
86	1
447	5
691	3
34	191
342	4
10	0
13	0
61	49
703	2
7	0
3108	11
2129	19
0	0
265	0
7	0
286	1
2319	8
312	3
14	0
2619	15
1729	9
0	57
0	57
16	304
51	304
339	12
776	56
11	432
0	432
0	425
634	5
6	0
329	5
231	194
237	1206
5	1204
545	6
644	36
392	3
3162	20
3	517
0	497
538	9
2	0
143	2
39	119
187	0
16	0
442	1
418	33
1188	10
13723	83
16	1
11	104
4	431
3	431
12	349
208	2406
48	2407
1603	8
0	103
13	103
258	0
695	9
0	0
233	0
1130	4
8217	36
13	0
0	289
0	289
0	276
0	119
274	0
859	4
706	3
143	4
29	0
191	154
9	0
0	0
0	9
284	1
2146	12
89	172
14	177
203	914
49	1
28	0
120	1
98	0
5981	32
1326	11
87	1231
31	1225
9	1215
1	11
0	11
0	57
22	0
644	1
442	2
0	12
0	12
0	7
0	9
0	9
0	9
0	0
675	3
4	8
211	81
38	1
979	5
38	167
400	3
95	0
1	0
0	0
0	257
0	217
0	217
0	217
1	216
0	278
0	240
3	40
0	41
1551	11
137	0
89	2
332	2
10	66
201	2
2790	9969
0	0
245	10139
196	0
643	1
1056	8
0	0
1	0
86	1
2	104
1016	12
254	3
14	0
0	13
0	13
29	21
89	2
718	4
1422	8
167	4
17	0
140	1
16	1
240	1
54	151
2	134
294	2
898	3
388	1
15346	73
14	9
0	12
2504	24
566	1
488	4
559	15
731	4
227	0
305	0
107	0
218	1
427	2
1053	5
78	3
632	1
843	2
242	0
4	44
0	44
31	12
191	1
89	0
90	0
2	20
0	20
1	16
5	89
7	89
0	88
350	0
0	0
465	2
768	13
0	6
0	6
8	98
1679	10
318	1
2283	5
1567	11
19	625
0	0
0	0
6	3
2	0
902	1
104	0
1029	26
330	28
223	4
6	0
0	0
147	0
0	4
2217	20
434	4
28	167
16	167
179	4
46	1
0	201
4	0
43	0
0	5
0	5
0	5
0	5
63	1
405	3
116	4
10	0
0	0
1192	8
9	0
675	1
5	151
1	155
0	155
563	3
0	1403
0	1403
1	0
4	0
0	1
41	0
5	29
0	11
5	11
14	0
18	0
9	0
1765	10
1	346
1669	359
1	0
230	0
61	1415
13	1417
77	0
33	0
2	0
44	42
2	42
709	0
14	0
10	1
0	5
67	5
14	0
187	1
2	227
7	56
3712	17
91	0
935	6
270	2
176	2
0	79
0	75
1	66
0	0
44	1244
3	30
12	0
627	2
92	1
192	0
27	0
22	78
58	0
0	0
2	28
0	28
0	27
7	0
225	1
0	0
0	0
93	1
41	0
187	0
33	241
18	241
131	2
47	0
2367	16
623	6
87	0
161	0
15	1
520	4
96	1856
119	1
354	1
47	4
27	8
239	4
369	3
59	1
31	1
3	6
37	350
18	349
21	0
3530	1
138	0
13	23
52	1
315	2
1	63
77	1
1	0
16	0
0	0
0	0
0	0
4	65
2	65
2	65
0	0
618	5
203	1
50	0
0	0
0	0
171	1
0	0
4	0
89	0
850	6
287	5
0	12
0	12
2	0
157	1
1055	6
25	0
11	469
6	464
0	0
234	0
218	2
149	1
626	0
194	0
61	0
0	6
0	6
0	0
0	0
77	2
84	0
173	1
8	1
47	1856
10	1
6	256
86	0
0	0
0	11
1	11
53	0
426	2
0	0
101	0
1	550
0	438
1	536
55	0
2	0
50	0
281	3
106	0
156	2
21	0
39	1
1	24
95	1
0	75
42	0
101	3
0	0
158	0
0	0
0	0
0	0
8	0
0	0
799	6
0	111
5	0
3	31
8	0
53	0
111	0
0	111
13	0
531	5
0	0
2	0
11	0
216	0
2	0
48	0
3	0
217	0
0	0
0	0
5	0
0	1
0	0
0	0
0	0
52	426
3	0
0	0
0	0
2	0
47	0
2	0
3	0
0	29
0	0
0	0
59	0
14	1
24	0
27	6
2863	16
0	0
5	0
1	0
0	0
0	0
17	3
16	0
0	0
0	3
1	0
0	0
0	0
234	0
60	44
323	0
62	0
7	0
0	1641
2	0
0	0
0	0
0	0
0	0
56	92
0	0
0	0
172	3
11	0
4	0
0	8
0	0
2	0
4497	271
0	0
0	0
18	0
3	0
0	0
1	0
0	70
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
37	0
0	1
0	1
54	0
160	355
0	0
4	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
16	0
0	0
3	0
0	13
2	0
0	0
1	0
0	0
0	0
100	0
0	0
1	151
174	1
0	0
0	11415
0	0
0	723
30	0
0	0
7	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
10	50
0	0
1	0
2	0
100	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
30	62
1736	0
4	0
381	3
0	0
0	0
0	0
74	3
4	0
18	0
0	0
232	3
0	0
37	663
5	0
0	14
80	2
11	0
37	0
10	2
8	0
0	0
0	0
0	0
0	0
9	0
0	0
15	0
21	1
4	9
12	0
3	0
0	0
74	1
37	0
0	0
2950	16
5	1295
308	1267
24043	12058
0	4297
27	0
0	4297
44	10
38	1
74	0
35	0
63	0
284	3
0	0
4	721
110	0
1624	8
2315	13
0	0
10	281
5	281
1	272
984	56
66	1331
331	1333
3240	11
707	7
300	1
87	2
85	2
49	624
6	624
360	1
0	25
1	0
5	0
379	1074
104	1
114	1
28	0
0	4
0	4
0	0
2	0
0	0
783	0
1328	9
3	0
225	1
82	0
0	0
4	0
52	130
331	1
56	13
42	1
17	38
0	0
0	48
1	61
52	0
23	1
41	0
13	0
186	0
0	0
0	0
0	0
8	0
0	0
2	559
267	1
0	14
2	14
21	0
1	0
8892	49
0	0
0	0
12	37
6	0
2	0
277	0
37	7
1	2
0	0
1	0
1	0
398	44
17	0
0	0
29	0
74	1
58	0
0	0
22	0
1	1
0	3
0	3
0	3
0	3
3	0
12	0
0	0
2	0
22	0
15765	66
18	0
1	0
89	2
1	0
75	1
0	0
10046	46
1090	11
0	0
47	0
248	2
13	0
0	0
167	1
2	0
23	0
55	1
40	0
137	1
28	0
0	0
26	718
3	0
76	0
1	0
0	0
4	0
0	1
907	6
1	0
0	0
0	0
61	0
316	2
4	0
0	0
119	0
0	0
12	0
11553	63
1	0
71	1
119	0
1	0
37	0
0	0
27	0
1	0
0	0
42	0
2	0
19	0
109	3
40	0
1	0
1524	10
15	0
0	0
1	0
0	0
12	0
21	2
0	0
0	0
0	0
0	0
244	1
35	0
0	1
8	303
0	0
1	1
3	0
3	0
11	61
2	61
0	1
0	0
0	0
5	0
0	14
12	22
0	1
0	2
175	0
14	0
23	0
409	5
63	0
0	0
0	0
0	0
0	1
0	0
0	0
26	1
0	0
1	0
0	29
0	28
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	2
48	0
7514	55
0	0
0	0
0	0
35	0
10	0
7	0
3	0
21	0
35	13
2	0
542	3
616	2793
20	2790
15777	94
89	0
15326	86
0	0
0	0
1	0
1	0
0	0
0	0
4	3447
19	1
0	0
0	0
0	0
205	0
4	0
0	0
0	0
509	1437
0	0
0	0
0	0
8	0
9	0
1	0
4	0
5	0
0	0
149	522
0	0
0	0
0	0
2	0
9	0
0	0
21	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
140	5472
381	5472
1	0
1211	7
409	1
4111	24
3486	17
9	0
86	0
0	0
76	1257
6	1255
3977	7309
6149	7320
120	2
390	649
3	115
2	94
0	0
0	0
0	0
0	0
1029	3450
26	3442
34	6169
181	6112
2	5707
10645	69
157	2
0	0
9321	50
9761	70
417	4816
854	3
15	0
3	4815
25654	118
0	0
0	0
0	0
0	0
0	0
10510	64
25	469
3	51
0	43
301	5207
420	4
2321	13
1248	6
26	72
19	1375
66	1375
0	0
20526	90
5	11
1	0
12	0
53	320
16	320
0	0
36	1634
68	6321
2	6321
16	2056
380	2056
113	0
1986	8
6752	35
983	1753
34	1745
1691	8
0	0
4701	43
201	2323
82	2322
3269	26
0	3544
272	3527
36	1542
16	1
3789	19
541	1426
18	1424
0	14
220	3
846	7940
82	7939
338	1
1233	6704
16	6699
14	96
10	96
4	1526
40	909
2094	18
20	565
0	472
914	5
19427	97
266	3582
0	0
87	1466
92	1360
5	1472
90	1326
0	1469
1	811
4	811
27	84
2757	8
0	6
0	533
4	566
0	475
0	507
17	480
3350	23
33	2085
3801	21
479	1
1586	9
0	0
1	7
756	2
1674	7
7639	44
12	0
1987	6
94	3837
19	3432
10	14317
17	14318
2	14308
3	14317
1	14309
4	1731
83	1731
0	3583
21	3535
5	3474
6	3498
0	3469
4	3456
2	3374
18	3456
20964	109
3	3242
20	135
394	4076
380	3
34836	134
39400	194
255	300
0	1839
0	1827
0	1825
1	1790
0	1882
1704	22
0	1883
0	5255
410	6116
567	6114
0	3900
140	3441
116	3478
2800	22
3166	21
8562	50
73	0
0	462
0	467
0	707
67	289
0	290
0	680
2	40
42	321
1149	7
252	14938
598	14938
14	554
6	554
22	525
2217	19
17	2067
184	2068
10	0
0	0
0	0
30809	154
509	3
184	9193
606	793
1061	5
12	199
22	199
6634	37
0	0
258	1783
4	1263
55	791
2793	549
3	449
33	2197
1	2188
2	2120
0	2097
4	2108
4	2085
3	1943
12420	52
0	0
10139	47
32372	150
51	1204
1	1202
5	1204
1403	8
0	4
5338	27
37	2519
24	2517
615	4
1132	56
400	52
584	3
547	0
1713	5
855	4
1	37
0	0
1183	1388
11600	60
17323	84
4253	23
1	41
9	41
1	1
1	1
608	1555
1	4
57	0
1180	7
2	312
0	227
0	218
452	2
84	7220
704	7225
53	0
0	0
6	288
34	273
7	284
1	288
3	284
254	1280
3	1277
2609	10
7441	47
0	6823
83	6471
215	5107
6426	38
1	2393
1	2393
1515	8
128	1
8	0
4	0
107	804
52	804
0	48
3	47
3	32
41	0
2	0
182	654
4078	29
33	3
108	2131
25	2130
2616	26
3578	26
8467	34
1051	9
3697	26
0	0
72	3
5641	21
36	0
611	9
534	7675
40	7672
0	1520
0	1413
0	1652
3	4
440	1
4327	28
0	9747
45	8794
317	8049
891	1102
4	0
0	1460
473	4
2086	5585
295	3
2222	10
1016	7036
4	8582
4597	36
11	0
430	689
31	688
2	404
2	378
19879	105
1640	1742
59	7744
24	7744
351	0
0	2269
52	2264
2	2189
4	2193
16910	97
125	3962
14	334
303	1946
5	1943
4847	29
0	7836
119	7613
15	7197
25912	192
156	1784
58	450
268	41
5	0
351	3371
86	3370
4132	22
647	14701
60	14699
24	3067
216	1099
128	934
18	887
3445	11
52	1433
17	1433
13	213
0	212
368	2962
1	186
0	0
737	5
962	4
616	2989
96	2988
1828	6
9	2696
40	0
5	480
0	274
0	5273
947	5273
1824	3
929	7
31	0
0	3876
18	3743
1	13
7	2316
32	1341
17	1340
8187	44
0	13
3611	21
0	1
805	6
471	1188
6	1188
8850	43
15485	74
9984	48
36	5
9354	58
15834	128
12947	60
0	0
11376	56
33884	144
4224	22
5	5
1316	4
2665	43
0	0
2	1073
3	1073
15	169
40	169
0	5
497	2
393	4386
645	4388
32262	110
1051	5
248	1
913	11
190	665
11	665
0	922
0	902
3	882
0	744
13	620
880	2
584	3
1760	2268
3	2260
430	2
0	1459
7	1556
7	3511
18	3510
2	3463
2259	11
771	1
14433	60
9224	56
0	1
0	1
411	1733
0	1732
103	1170
28	1170
2	432
1	416
5	227
57	3
342	9
7	0
117	11863
5078	27
2	12834
65	11936
105	12239
8931	42
98	875
0	0
2045	7
89	847
33	847
3115	22
0	835
15	823
1	800
12	22653
0	0
1339	11598
1717	8
4825	20
29	2201
962	5
23	9255
288	9257
14680	101
501	15
7516	49
2605	6
19970	103
744	6
1961	18
479	536
2	0
1793	4642
4362	20
5508	43
148	7
2115	10
6347	43
80	969
80	2279
7	2279
12633	76
800	5437
0	0
17	5437
29094	134
143	3
26	47
6818	41
70	2849
198	1
143	602
0	660
270	650
2	11372
6274	70
9985	83
0	11499
0	81
1	0
5503	74
1677	33
4818	15
647	5
240	3
9993	65
21366	106
4749	17
16	1619
0	1619
2745	4
0	0
1080	3
4078	26
0	1850
144	1571
7	280
47	280
2245	9
575	801
40	796
0	914
73	913
2	871
0	3133
99	3089
10	2947
6091	28
0	4024
269	2914
22	2810
15	2830
41	3448
7181	249
106	1554
0	1553
5	0
5037	39
213	4710
210	4710
9263	49
2800	12
0	0
43430	201
44	5052
1	4236
208	4882
247	4671
566	11494
5755	39
17	5739
2	5736
12	5734
631	5891
12674	74
11573	60
210	0
0	2
2	2
0	2
0	2
4	22
3	23
1114	1151
0	1463
0	1217
42	0
2473	11
1861	6503
34	6499
2554	24
0	0
3117	19
575	1
1740	14
0	6
0	4250
33	4249
8	4162
4	521
46	521
76	1
682	7906
770	724
0	759
4	777
188	4
3417	79
785	58
0	30
0	30
1968	13
33279	207
475	11
143	17
87	0
29	3
2240	17
2925	14
721	4
28	1288
117	740
3	748
2	743
13	748
1032	9
141	3
4548	23
11155	60
1368	1295
0	4465
90	4387
48	1
93	1
0	58410
9322	58405
6	46449
151	1
18	177
3146	11
116	6091
3	6454
238	6449
2255	10
657	4534
4459	30
2178	8
67	3957
15	3956
255	760
21	761
15636	86
7	4914
2	4620
2137	16
1	0
184	1
1	529
2	494
36	528
571	672
6	528
637	1
2	0
23	0
118	1
3770	34
3142	16
5164	30
0	0
14552	64
425	2341
12	2339
91	2230
56	0
36	1272
6	1083
0	1081
1653	16
70	0
35503	204
60	0
223	0
3992	17
7137	38
609	1
166	2838
4	2835
523	4285
39	4283
0	2006
4	1928
0	2039
0	1907
7	2004
0	2241
1	1825
0	2274
1	1193
0	1187
1	0
1870	8
94	6233
952	6236
2539	7
1903	12
14291	88
4764	27
37741	181
0	0
5417	24
19368	99
309	1
658	6
6581	23
5924	28
11458	42
3	64
21	63
2	63
25	63
76	1
1	49
2739	10
60	1173
10	1174
3	0
3515	18
930	9
146	6697
197	6697
0	0
26	0
905	7
4598	20
6598	43
751	4
152	1
78	8916
33	8915
393	4350
9	4350
272	365
1	2317
16	2238
93	5126
1	5020
4	5022
2	4741
1	4631
40	4323
5	3679
2388	11
1903	20
4339	23
4160	197
273	167
0	0
6290	52
964	7
4284	32
768	16
8725	42
0	0
770	3
14	202
15	202
2283	13
2339	17
0	9
0	5
0	186
0	4
3	0
2503	17
196	507
7	505
19	3535
560	3537
0	0
975	675
340	675
10	95
