UniqueCount	AmbigCount
55	4776
10	5175
21	4703
15	4775
5156	23
700	0
40	0
574	3412
553	3412
8391	31
339	0
17862	28
15	4719
18	4660
7	4599
623	2
0	124
0	124
4	124
1340	3
1458	2
20585	72
450	10
511	3
393	8
310	2
3115	18
77	13
3933	6
104	1681
217	1682
258	28
1801	3
594	0
2530	5
94	1058
22	1070
1	1069
1	1060
6	1046
81	1625
1283	5
117	1588
67	1466
23	1586
3	198
424	428
1	197
0	5573
12	3842
1805	2
2040	7
42	3748
6	426
0	3617
1	3270
9	941
0	535
0	7105
0	7105
0	4993
23	4700
16	4509
1384	2
4	10
27	58
15	14
1345	6
1	283
260	285
0	284
46	1
2	66
2755	7
600	1
955	139
1000	1530
582	104
570	1
765	108
0	0
0	0
63	1171
0	0
0	1
0	1
0	1
0	1
0	1
55	0
18	0
73	1
8081	8
6413	13
0	94
3	83
112	3373
54	3374
164	2
1926	7
830	2
123	2150
434	875
25	874
7	869
4928	3
392	1
2105	5
802	4
14	0
0	3638
7	3554
2	0
34	178
6	178
660	1
0	441
0	442
0	429
0	4
313	240
0	454
3405	8
4957	10
3	4
600	2
1857	5
0	0
285	0
1160	1
8	3818
10	3818
739	1092
1	1092
11405	18
431	1
6196	8
287	0
37	5086
2704	5
2	294
146	294
8	1171
48	28
53	540
2921	3
76	3107
10	3060
2	2969
0	2922
4762	4
16	7
1	7
11	540
1	21
0	15
5312	10
308	0
3459	2
1396	3
379	0
139	1
397	3
315	1189
7	1187
5434	8
6504	12
2091	75
134	70
6123	13
83	147
47	147
32	483
0	7
5	410
2	174
3	121
415	2
2	502
1	499
25	294
0	7
3	312
7	267
77	970
39	970
1	856
2	854
0	855
14075	27
7934	11
1714	7
565	3643
10	3643
69	1
102	887
887	2
169	1583
18	1583
522	20552
49	20620
18	20620
21	3756
5	3756
0	3756
12150	26
34	2522
35	2522
2739	1691
161	1679
483	1
0	5098
0	5382
200	0
0	4931
1	5319
107	510
10	510
0	451
3	496
128	4005
1	0
14	0
3076	24
179	1
185	21
1668	23
2617	4
562	19186
112	19185
768	0
3300	10
2337	3
38	172
2	195
1398	1532
0	1424
5437	12
14	733
6	733
50	533
147	1988
2027	2
8597	29
1706	0
1569	9
685	0
575	2
30915	54
3183	9
71	378
5	378
5	219
13	334
47	330
0	335
0	332
769	3
232	138
54	0
171	411
4805	8
245	9
490	8
490	1
11975	16
79463	231
599	482
6	762
0	728
882	1
1	679
2	679
0	688
60	577
67	629
1	279
1939	5
455	4
7	565
42	25
2201	3401
20	0
1004	2
43	0
304	1178
40	1053
2807	5
2	184
2	133
50	12
0	253
4	500
0	232
2	244
2	244
303	240
35	595
38	3379
925	102
147	103
50	0
7	30
2370	11
0	3638
5	31
0	3561
278	3591
0	3434
1793	4
15	2942
338	2942
2	7055
536	7208
0	31
988	7050
78	7339
166	7
710	1368
36	1364
212	3352
49	3352
68	183
1	183
201	0
18	3
745	1
108	3328
10	3328
1272	2405
13	2404
445	283
3065	3
4281	10
223	4388
55	4389
91	394
103	2357
44	2500
125	5
87	89
385	1
57	0
30	798
208	61
2035	0
688	14
2	0
3354	6
1101	1
3106	6
1312	3
55	0
2796	3
8510	8
87	0
831	0
1807	2
39	0
2817	2
265	950
1256	2
1	467
31	261
3753	5
1731	7
1129	4
1266	3
118	2128
0	1803
1	2131
0	1534
1	1427
700	3
3	1440
5481	14
318	2
2393	708
2	1586
0	1852
0	1624
0	1912
3744	8
2791	4
12	3174
70	0
68	3174
233	0
142	1382
32	1382
17	1377
3642	5
133	2893
212	2895
15771	27
58	1
137	4744
555	0
48	4743
0	0
1137	2
32	753
9	753
86	2974
2606	4
5034	9
804	2
1094	6
531	8481
13	8480
9695	12
968	1
7439	23
7	2058
4	2057
0	2059
74	1206
25	1223
11	1184
19	1169
3395	7
25	1523
490	1
6093	15
594	1
2591	3
35	199
12	199
87	425
1	423
0	198
412	980
2	504
181	0
1004	0
1761	5
5123	10
0	1524
121	1475
1	0
361	1
372	3
23	198
4	126
677	3534
553	0
115	1824
5926	374
2155	11
76	1732
151	1734
693	7
963	11
84	758
13	758
20	643
4	646
0	646
0	643
55	924
8	923
5030	6
0	1920
4853	6
8577	13
423	3
0	0
8149	14
0	10398
11	10121
1102	1
4049	10
6	541
17	239
3	541
343	1094
36	1095
0	7472
2268	2
1	0
8	239
18	0
331	2485
2782	4
831	1
1601	4
2659	2888
450	3
0	1192
4	1146
4	1151
8	939
825	0
776	4
19	2
2983	1
623	1
1095	1
5017	9
0	5796
8	4695
285	7042
14	7011
11	7041
6	41
63	3912
431	3912
0	717
7	671
1	706
75	709
5	709
2	709
61	706
1010	2
366	255
302	2
0	0
3480	2
10148	20
775	2247
568	0
3	254
4297	6
2095	4
49	0
24	1866
4	1866
418	4
8311	13
1421	6
44	0
236	2
78	36
22799	35
302	1
17	948
928	0
302	1567
69	1567
2212	11
36	0
480	2
0	2
75	2
221	1
3718	8
787	1
101	186
21	186
145	82
78	2
84	674
1	674
55	9
297	3381
136	3281
45	3390
0	1466
0	1464
4	1588
9	1586
0	5178
9	4857
17	5058
302	1
2011	3
2348	5
122	0
0	2816
9	2768
2	2790
1	2817
9	2768
86	138
1467	1
52	0
271	4991
12	0
4	0
0	2
688	2
0	337
112	0
51	1072
7	138
5	1072
5	2598
6	2697
0	2511
0	2481
346	5568
3	5551
16	5513
6	423
0	421
0	417
0	405
4649	6
487	5107
83	5107
201	4750
1	4749
47	315
0	0
71	1032
58	0
101	715
17	715
77	0
0	1167
42	1186
10	1184
823	2
1239	5
2483	203
4187	4
95	320
88	1211
15	1211
2781	5
0	808
17	764
3	720
54	744
999	187
2	2763
1	2760
1	2760
1	2688
2	2687
6	2639
305	1
170	1470
7	1470
1595	1
311	2
498	2
363	2
1354	5
372	697
9951	17
82	2038
0	2038
15	518
47	1969
1	1969
391	1901
171	0
435	79
11	0
11	518
1748	2
110	0
9037	15
2001	2
10	518
15	3194
333	3194
145	959
157	960
297	1916
871	11500
13	0
7023	15
4691	9
0	2642
5	2653
0	2580
3802	5
12	288
1900	3
3869	11
0	1061
12	886
2	892
3	1021
0	913
1	998
1	885
2615	2
253	0
912	1
128	1366
2	1366
40	1493
55	1493
9	1463
1672	4
11811	27
8306	15
41	0
512	298
0	1328
236	1
2	1309
0	1281
2	1197
0	1231
5	1082
2	1076
0	1047
0	11
0	11
0	11
0	11
0	10
76	317
3	321
15	189
1	313
201	2
3292	5
12112	34
1984	3
2631	3
7	189
3	28
1	28
0	677
125	3744
239	1
3972	5
1674	4
220	3
10541	20
0	1695
62	1583
7	1566
0	1539
0	1600
6	1486
208	2
22	0
71	3
279	0
102	1798
0	6
1	6
49	7630
6	7630
5642	18
230	1
4	0
6767	10
5024	12
27	74
12	74
0	51
1	51
2	49
0	51
659	0
259	3
513	3
1089	7
1170	0
823	2
1968	1
5385	7
1586	204
2290	137
0	604
107	139
22	139
469	0
2008	6
1640	3
1761	6
0	0
10	0
4	21
0	20
0	0
4	6
0	6
104	533
0	0
0	593
1543	4
3140	8
954	2955
11	533
1990	1
0	324
3378	6
2	0
45	8455
564	8455
4741	12
6	384
324	1
28	924
3	919
1509	5
272	7
1755	3
3788	10
34	0
18	160
480	2
15	160
2877	6
342	1711
38	0
171	3020
5248	7
225	0
725	0
879	1
7282	22
2053	2
1891	2
4731	6
0	31
12	31
1339	1
207	2
375	5053
249	5052
2327	2
1794	1
364	0
100	2
7183	14
2598	52
26916	33222
596	33183
495	14770
31	14770
3556	9
33	1
1573	1
586	0
4	997
25	1002
1571	2
891	1753
1260	1
1977	7
0	588
91	788
3	788
36	0
765	1043
559	2
722	0
2271	5
20	0
890	1
63	471
76	4
476	0
615	3
0	891
15	0
0	1005
9	392
0	468
0	1074
1014	1
511	0
2033	4
655	2
345	3
33	1427
216	24
2611	35
474	904
123	0
283	0
5	891
182	8
4	341
5	351
11	1191
0	1208
118	835
2757	6
467	5
862	5
3	985
0	985
392	1961
52	1819
15	1816
29	1757
915	2
4771	5
30	2860
19	2758
364	2896
35	5826
511	5216
5	492
493	6618
153	6618
97	2700
7	2699
582	1
9	90
17	420
0	420
179	1477
67	1477
126178	209
673	2
8	105
0	105
43	0
361	1
36	2101
3	2101
7717	22
722	1
583	98
1364	4
2052	7
0	7
0	2349
8	2217
275	1
20	178
6	0
272	6
0	7
6460	13
1705	4
246	4757
88	4757
556	0
1054	2
9	54
3	54
1	0
589	2
2029	7
0	959
41	742
16	455
2095	4
105	2280
73	2280
341	0
191	1
4436	7
57	1029
116	1030
3722	15
9	380
43	380
291	3
3974	18
3695	5
18	0
15	6634
4	6419
13	6585
0	1590
1	1587
79	0
482	0
4	330
889	0
2343	6
74	413
690	1
0	0
52	0
1458	7
1447	1
2130	150
4538	6
3522	5
2283	5
0	1581
3	1355
0	1284
0	1143
0	1259
0	1118
0	1499
2	1425
0	1455
0	1440
0	1443
1	1436
0	1440
1	1418
0	1403
9	718
41	717
8	680
1193	1
3609	3
7	466
0	783
0	773
1	769
96	0
1307	1
14	0
1312	2
2427	12
2427	486
1371	3
13	157
2337	5
1439	1
1943	5
798	1
0	2193
0	2009
3	2033
417	0
400	0
98	1
1558	4
1436	2
1074	409
98	409
765	3196
9946	22
2322	3
303	900
2	900
0	0
303	2
160	0
2757	10
1156	4
379	5912
5	5912
548	2
6216	10
63	1987
0	1987
309	3553
29	3552
2274	5
2612	2
866	2
1005	2
166	254
1	254
6049	9
174	0
858	1
3	81
365	2
0	410
0	335
143	0
15	2457
596	1340
0	1337
3	3
185	0
3226	6
2639	7
940	1
1	0
1003	3
118	6572
17	6572
2024	5
12	943
1	947
62	2
0	4
0	4
2354	3
1214	3
2224	3
952	1
2030	6
85	2371
15	2347
26	2282
4	2258
3600	8
34	1557
9	1561
0	0
32	0
4	0
29	0
18	0
2159	3
386	2191
43	2191
1528	2
4458	14
273	1
1092	5
286	2051
173	2050
41	0
82	36
322	39
81	1
0	72
0	71
2	72
0	74
0	74
21	1445
11	1437
3	1412
3	1324
124	0
428	3183
400	3183
1256	2
261	2
29	1168
1010	2
55	1168
3690	18
198	0
165	552
25	2086
61	2086
365	5
3542	11
9	0
2417	5
15	438
1	10
1	14
2585	11
1923	5
1907	2
54	34
1537	1
3	738
0	364
1	713
1	335
0	339
2276	3
811	4
6104	6
106	1662
16	1662
117	6
30	2140
1	1269
3	1392
14	0
2746	8
7	967
2	967
1859	8
171	2
23	0
39	861
16	864
3058	8
1335	2
232	1
3321	6
2107	7
1	8
2119	7
0	82
0	52
0	45
5	50
2727	1
297	0
42	1574
99	1625
2	1624
207	257
170	105
263	0
2025	3
1220	2
86	1055
6	1064
3	0
9	790
409	0
554	9
0	2010
122	1965
2	1905
2303	10
1494	4
4523	12
4138	7
180	3245
19	3245
13719	29
50	993
756	4
86	9
65	9
943	4
2	0
450	0
226	2
28	2
2	115
64	115
22	0
5080	130
5524	12
2248	4
195	175
5974	9
27	0
4	175
0	878
29	874
1	535
466	0
0	3730
4	3463
3	3463
2	150
2	20
2	20
1756	2
0	975
322	968
1	996
6	995
0	991
0	990
0	986
1	984
5972	12
248	174
0	180
0	173
0	3048
310	2637
6	2204
2971	4
4197	10
0	0
3	0
0	150
603	0
143	2056
172	2056
6213	10
88	570
9	569
5	550
421	2
432	4955
116	4953
5953	15
8256	13
0	1923
8	0
18	0
930	1
18	0
550	2
1015	6699
158	1
1778	11
11492	15
48	0
301	3262
24	3262
6562	15
2110	1944
45	195
695	24
8	234
1437	5
1	244
0	232
5	232
1	220
0	106
1013	2958
100	2957
3	478
105	1
134	2
254	0
9474	33
1225	2
672	1
737	1
75	694
17	694
2	46
1771	4
327	2
676	1
6280	12
3733	7
65	457
714	1
876	220
1828	1
1194	3
213	0
15	1
5	13
2	14
456	0
2644	5
1213	261
1	259
685	2
615	0
0	462
10	457
14	428
150	3
1729	4
7	222
20	335
13	335
891	2
0	2225
22	2050
16	1890
10	190
12	214
93	0
45	754
92	754
0	3972
0	3547
0	4191
0	3766
21	3780
4	216
882	0
0	166
0	622
3	474
13	582
3	294
1641	4
3	212
335	2
234	1
0	0
222	1
315	0
188	0
1443	2
1991	1
1	965
0	957
0	955
0	0
0	947
0	903
0	899
0	51
1	53
0	70
23	2590
5	2535
9	2290
0	0
1167	18
0	1043
25	1044
4	992
1	528
1742	8
57	0
904	2
64	57
203	1
3861	11
171	885
1573	2
19	227
0	236
0	236
0	227
1705	0
162	0
7345	9
1299	4
45	522
1	522
116	0
90	444
31	444
1034	1
5671	15
1648	3
295	1
0	772
9	558
7	421
22	1019
217	0
1	1019
0	369
11	357
0	426
0	360
0	417
344	2205
1220	3
42	2205
220	2
189	2
52	0
226	317
580	317
460	9
0	2565
1079	2566
1005	2
20	0
63	1148
64	1166
48	6
0	279
0	868
2	795
0	761
1	730
14	813
0	233
42	202
14	202
1	0
487	853
155	852
272	0
421	6888
7	6888
0	1072
1	1050
5	1034
94	2
0	1148
111	1102
3	997
7	981
2018	79
153	4
7017	24
5877	14
11	899
23	851
4	808
0	196
15	321
1	321
2	308
406	0
6382	17
4964	5
1416	5
272	1
687	1
3	0
171	2301
2	2300
951	5
553	3
307	1
3149	3
1368	3
5225	13
1223	1
945	2
3260	10
302	2496
190	2496
75	1031
0	1030
10	2
34	0
4949	14
30	0
1404	5
1362	1
8490	23
30	757
649	2
2	0
165	2
401	1
67	848
4	848
405	2
391	9
3	971
165	972
3953	3
1115	4
13	204
0	2
384	1
0	929
3079	20
150	1
2657	8
1724	1
4	638
51	578
1173	3
4	819
101	819
1633	4
282	622
10	622
1295	0
11	4
0	143
3	122
7	55
3	55
1216	10
2	62
4428	13
8	0
0	0
787	2
652	0
1363	0
0	36
0	567
1	640
63	173
111	173
376	1
148	1773
980	1
25	1773
690	4
58	0
6037	16
1278	5
0	3694
4	3484
221	3654
17	731
600	746
13	741
7	748
2	3333
89	2071
5	3185
29	799
6	799
1	0
129	0
0	0
452	1
3631	7
895	3
2906	14
566	4
587	2
1015	2
3800	3
2382	8
1046	4
413	0
692	1
99	0
4224	7
702	0
52	60
0	2530
22	2530
2642	1
3	1044
11	1044
0	855
38	0
2	659
1	804
1862	4
60	792
42	791
0	720
47	635
61	0
16	169
932	3794
469	3793
2929	4
2038	7
190	1450
42	1
80	1323
5067	15
286	0
2462	3
592	1
232	0
0	117
509	5
1703	5
534	2
0	151
1	138
867	2
113	2410
135	2160
23	529
1	529
397	1
50	194
3053	5
35	1011
15	1011
883	1
678	2
315	0
1862	3
1426	1
793	0
1023	2
543	1
482	0
12	720
2	682
7	721
0	683
176	1394
8	1394
2454	6
1162	6
408	1
2782	7
29	479
85	479
4175	7
1931	4
2770	6
9	1016
9	1028
0	905
990	1
235	0
420	1
93	0
70	972
10	972
1537	3
1165	2
12648	16
280	153
854	91
314	1
253	93
22	2065
1247	1
593	2
3881	7
1003	1
1770	1
2242	2039
30	2030
232	0
1564	2
0	53
0	53
523	606
23	603
5285	10
2028	4
1135	2
60	0
2842	7
1909	4
118	517
347	1
5	1550
0	1758
6	1628
1	1317
16	1838
117	1838
188	0
585	1
300	0
49	843
3	843
1456	1
0	48
7	48
112	3
2038	51
330	1
128	1
4653	12
143	1
1268	8
211	741
7	740
0	814
40	781
0	447
2	612
94	0
1676	156
906	2
1444	1
5	1082
6072	671
0	794
0	772
8	697
1293	6
1	325
58	1169
10	1169
11	0
2	947
163	947
298	1
389	0
119	462
1627	0
172	1974
132	2
75	1974
5	1252
208	1241
44	943
754	1
550	1942
3	1941
0	6
934	5
25	299
186	2
46	15
131	731
18	726
7	684
613	0
629	1
5416	17
1103	2
3	515
800	1
5	582
20	582
8	238
18	238
433	1
1048	4
1676	3
0	1373
817	3
615	2
24	0
1061	2
177	0
200	0
8	1134
43	1134
27	0
2258	1
19936	32
0	52
170	0
2523	6
346	661
37	658
15	88
12	88
58	430
1	430
776	2
627	1
37	0
274	500
20	136
3	136
120	716
10	716
1059	2
339	0
80	0
0	129
0	128
1	128
47	0
385	3
330	1
568	1
1020	1
949	2
2394	3
404	536
4	535
671	1
493	1
217	2
862	2
978	0
36	343
268	1088
8	1088
3315	6
98	54
95	0
450	1
0	93
13	87
2	66
139	0
10202	15
2425	9
2348	2
7949	7
73	225
7	225
40	124
85	5
1099	1
43	0
327	0
419	1144
40	1144
114	292
3	124
6	294
3	233
1	180
2978	18
1348	4
47	231
82	231
1457	2
620	1
672	2
23	0
906	1
435	1844
124	1894
6	1415
1982	2
8	1827
12	1825
939	4
252	1400
39	1084
6	1084
539	3
1489	2
135	2500
4	2486
1882	13
152	1
0	560
414	3
356	3
1717	79
851	1
0	0
54	0
4	0
2	37
1094	3
768	11
0	659
21	589
1	585
695	1
116	0
151	238
3	238
0	1
7339	13
655	0
3	0
1119	4
0	320
4	320
116	0
0	317
11	313
1079	4
714	6
682	5
7	381
2	381
841	1
931	1
1645	3
260	526
35	567
556	1
839	0
711	3
1223	1
2433	4
152	221
15	220
99	720
0	720
779	4
659	2
530	3
77	0
1454	5
0	310
14	283
12	283
42	942
1196	3
298	1
64	310
40	0
69	239
91	146
2	146
378	11
8	0
3242	14
76	265
708	0
383	0
312	1
751	1
466	0
1004	3
613	1442
135	1442
141	0
203	0
259	610
7	599
28	614
0	591
3751	5
36	0
722	3
1213	2
2182	5
0	201
6	157
43	120
1	120
281	1
4	42
0	31
0	40
1004	5
597	2
146	0
2953	5
5109	14
109	800
0	799
1358	2
153	0
0	289
1329	3
6766	9
0	792
1419	2
285	1
526	0
0	522
7	411
2	0
1	450
3	450
557	3
726	1
1031	2
551	1
2187	2
17	2117
51	2117
1115	3
244	1
267	2
332	1
150	1710
18	1710
701	0
57	278
6	278
696	3
669	1
280	2
1362	2
130	577
3	577
2387	5
33	0
950	1
5	1380
275	1381
755	59
189	59
106	207
204	305
7	224
11	224
5	18
1	18
246	141
2	207
3	1258
320	1259
478	2
1472	2
65	0
891	1
2588	4
0	567
21	601
19	622
153	1
491	1
281	397
995	1
570	2
834	4
1375	1
799	0
1389	4
1502	7
8	0
2601	3
11	82
185	328
32	432
45	432
573	0
6	816
526	2
20	0
2	663
50	663
420	3
101	725
38	722
2344	7
1451	2
729	1
202	1
1669	6
341	1
607	2
3892	3
534	0
382	1
869	1
151	3
15	134
0	282
480	1
675	486
0	485
694	4
2644	9
398	0
808	1
194	0
1515	1
23	128
65	1632
9	1632
49	0
0	103
49	103
0	2
1	2
0	2
1	130
0	2
0	2
2354	3
135	749
39	748
1	509
798	2
0	131
1254	2
59	432
232	562
264	561
524	0
1296	2
574	4
321	0
171	1
2840	8
247	3
453	1
273	0
5	266
28	266
179	0
1	236
21	236
664	3
255	494
615	3
232	0
14	186
430	0
117	1
841	1
1	3
2	3
0	152
1010	4
25	0
34	0
2	56
6	186
1	186
103	0
3	326
894	1
0	0
889	4
754	0
35	0
90	435
21	435
17	246
1	246
22	235
10	0
477	0
0	499
2	352
1	451
849	58
555	4
76	0
723	813
509	2
4	40
228	2
0	200
7	175
0	193
330	2
2	196
0	196
2	172
0	160
1	155
303	0
1	6
15	1005
3	847
10	711
6795	24
197	1
680	1
146	2
1845	9
0	0
0	0
546	1
5	0
897	2
867	0
74	962
1	964
0	930
43	895
7	916
249	1
802	1
0	4
1755	2
197	0
37	485
22	0
1103	4
495	0
528	6
1027	6
421	245
115	1
44	0
167	596
1569	5
85	2251
44	2251
871	0
314	0
1370	7
472	0
1139	1
0	215
5	181
0	183
45	525
0	112
51	1735
191	1735
0	0
499	1
1	63
0	62
0	525
41	0
1470	4
785	1
23	1621
198	1622
263	1
572	4
1557	2
981	2
272	1
242	1
176	0
1509	7
1260	4
0	226
399	0
237	1
536	1
381	3
366	2
1015	2
2	208
23	193
12	125
0	157
0	59
41	136
6	156
1103	3
24	149
413	0
141	0
433	1
3	0
68	0
164	0
834	2
363	3
2	146
342	3
0	142
0	126
0	126
0	122
0	122
0	122
0	118
0	165
1	165
0	165
2	144
0	151
0	142
11	0
0	131
84	1025
7	818
1350	4
383	1
428	0
664	2
15	377
6	396
57	0
12	0
74	1
5	287
76	287
2776	2
3	134
11	134
0	15
0	15
428	2
48	879
76	879
69	0
858	0
104	0
0	229
1	224
0	222
0	207
0	207
1227	1
667	1
1261	2
1514	5
525	0
15	0
97	751
636	1
0	44
1	44
48	240
3	21
3	240
1624	4
6	145
5	146
27	27
3	116
63	0
1048	3
0	343
0	317
0	313
0	337
0	312
0	306
9	396
5	359
1099	1
194	0
619	480
23	0
624	3
296	1
188	0
10389	37
247	2
8	0
1	0
27	125
14	124
884	0
210	0
266	1
24	236
0	137
12	117
0	136
5	0
768	6
59	0
14	1798
0	66
0	33
45	0
0	32
487	1
625	1
406	0
1831	6
120	0
12	206
0	206
36	623
476	6
291	0
422	2
196	1
3	515
5	547
0	547
229	0
2	0
1876	2
17	610
18	610
0	1666
1	1635
176	1556
210	1
502	1
8	376
106	376
1	0
32	406
24	79
44	0
2990	5
1282	1
13	406
370	3
496	0
9	0
307	0
6	0
638	2
412	1
3	125
1	125
95	232
96	910
5	915
173	552
0	552
640	2
399	3
28	655
16	231
119	655
65	953
5	962
0	962
2	199
735	2
160	256
7	255
214	0
18	223
0	96
1	84
1	25
0	25
126	0
1568	4
103	1
1039	2
380	2
516	3
59	0
1220	229
0	138
0	138
0	3
0	3
0	3
186	1
193	0
682	1
126	0
5	0
88	0
51	268
5	121
1	121
0	121
279	0
1411	3
332	4
20	0
7	0
3	1
2	0
402	0
27	0
1206	1
128	1
50	872
6	872
386	0
78	0
6	349
38	349
1058	2
848	4
3	10
3	10
11	307
289	1
429	0
433	1
0	0
138	0
1702	2
387	0
92	1
190	0
137	1
961	2
499	2
155	0
250	0
2	228
7	0
393	1
5410	3
671	4
328	2
444	12
830	2
0	127
53	0
2	95
0	92
0	101
1	78
1583	5
31	147
62	147
747	2
8	265
1	265
362	0
1520	3
2	0
167	0
332	0
490	1
0	0
0	0
171	189
0	189
115	0
41	0
2207	4
246	0
878	0
75	0
646	2
25	280
7	280
195	2
142	0
62	1
40	1
11623	3705
86	0
618	2
948	1
4	0
0	5
0	5
127	0
10	360
168	360
898	2
274	4
11	0
608	2
278	0
351	2
165	0
708	4
11	268
88	268
535	3
956	2
1450	3
1075	4
43	0
159	0
0	191
81	400
0	400
970	5
143	1
1236	1
777	4
75	0
10	0
125	1
98	447
39	612
71	614
16622	41
0	1
448	1
338	4
15	0
1110	1
0	2
8	2
0	2
235	1
0	0
71	0
69	0
7	21
0	21
147	436
62	509
31	125
13	509
802	4
1522	1
692	2
247	1
96	0
1	125
142	0
147	0
14	0
135	0
562	0
106	0
37	343
77	0
23	0
215	1
6	121
4	121
2	115
235	1
513	0
54	0
1064	2
3	64
7	56
0	56
5158	12
250	0
394	1
413	3
589	1
1287	1
246	0
55	0
941	2
97	1
41	236
228	1
73	0
0	720
11	699
7	712
0	0
79	1
88	0
3	0
430	3
408	5
40	0
10	0
30	88
606	3
294	1
364	2
11	70
2	64
8	90
62	0
1	0
1150	2
388	1
660	0
409	2
298	2
7	0
1431	2
288	1
1040	4
300	0
20	171
323	1
992	6
72	564
23	564
506	2
1066	2
187	2
1	170
454	3
4	0
0	0
8	0
5128	20
209	1
11	160
3	0
164	1
6	10
0	10
35	0
691	0
0	0
23	0
58	0
2966	26
11	190
0	0
15	0
1452	3
250	0
36	169
11	169
0	138
0	190
9	138
14	0
90	0
849	2
168	8
147	0
489	1
0	0
0	0
0	0
275	1
0	0
0	0
0	0
2005	7
0	132
0	131
0	140
0	124
0	124
96	0
0	123
0	162
0	151
389	1
758	0
444	4
987	2
445	0
0	59
1	89
5	89
8	138
3	138
49	0
186	498
13	497
0	9
3	59
0	13
941	3
35	19
6	51
81	52
1	126
6	57
10	126
888	2
42	0
380	1
1155	4
628	1
227	2
143	0
0	4
90	137
0	2
358	1
0	2
983	1
56	0
142	0
43	0
71	1
129	0
132	1194
0	1194
1053	3
173	0
2002	3
551	253
143	1
0	0
151	0
0	7
244	1
318	0
193	1
654	0
19	1457
0	0
135	1457
67	1
0	0
0	77
269	77
341	3
160	1
27	0
24	400
0	0
4	400
58	1
53	0
172	0
0	49
0	49
0	49
34	0
61	0
9	184
6	184
629	0
235	3
50	207
1	207
198	0
119	2
526	1
607	1
331	0
8	263
2	262
409	0
204	2
0	0
145	0
3967	8
61	0
927	4
93	1
7	0
9	864
20	864
217	2
281	0
1007	2
52	0
46	0
257	2
142	0
74	0
30	320
0	320
644	0
75	121
16	0
3	126
0	126
15	0
1	0
38	1
394	6
516	1
28	0
109	0
30	121
0	0
117	0
199	10
437	1
0	517
8	485
0	0
0	144
0	138
2	0
0	0
58	0
176	1
201	2
44	0
0	24
10	24
1361	2
0	20
366	1
455	1
45	0
83	0
607	0
46	0
297	0
1	183
0	194
61	0
10	0
75	3
13	0
1061	3
40	0
1192	7
143	0
257	0
175	0
6	61
0	0
44	0
196	286
1138	3
41	286
182	2
0	691
0	574
8	456
16	98
2	98
473	3
370	1
13	0
1	665
2	140
0	137
383	3
12	0
208	0
0	0
170	1
5	0
0	0
126	1
0	0
399	2
46	0
40	0
257	2
178	0
485	2
129	2
12	0
125	0
107	1
2	111
95	0
5	0
138	148
46	0
62	302
0	99
0	98
0	98
4	93
0	86
44	148
0	90
4	0
5	0
37	1
752	3
6	0
27	0
12	0
179	0
32	1
0	166
2	163
5	155
4	142
6	162
6	11
8	0
132	0
1580	0
610	0
7	107
23	37
102	0
469	0
21	0
0	107
254	2
2	0
19	0
11	0
44	0
91	0
509	1
607	1
187	2
29	0
2	0
0	0
1118	4
556	1
7	1
83	0
155	0
0	0
0	23
8	23
0	21
343	0
553	0
950	0
126	1066
0	1067
23	0
205	3
7	0
99	0
107	0
418	1
10	0
57	2
815	0
0	0
2	28
4	15
0	10
0	3
479	2
132	0
23	0
129	0
491	1
0	3
9	0
118	0
118	0
15	0
103	0
25	0
15	0
0	3
65	0
174	0
0	0
76	0
337	1
397	0
144	0
0	0
0	0
685	1
2	0
4	0
0	0
35	4
82	0
0	0
5	7
0	7
1	0
131	0
561	0
54	0
38	0
16	0
35	0
1	26
0	0
65	3
6	58
11	58
4	0
28	0
56	0
2	0
1	0
0	4
0	4
123	0
231	1
0	26
468	0
31	0
1	4
0	4
0	4
131	1
0	2
0	2
115	0
71	0
2	0
26	0
3	0
6	403
6	0
164	0
7	75
12	211
68	0
15	0
253	437
0	0
182	0
38	0
0	6
0	6
62	0
29	0
55	0
10	0
0	8
0	8
8	0
344	0
18	0
164	0
0	0
285	1
2	0
3	0
93	0
1	0
62	0
2	0
854	1
485	1
125	0
0	2252
252	0
6	0
0	6
635	2252
5	6
41	0
0	50
22	50
16	0
41	0
99	0
83	0
214	1
1	0
105	2
95	0
137	0
93	0
0	0
47	0
24	0
1	0
29	0
16	52
120	0
12	0
132	473
1	0
449	2
3	0
36	0
0	9
0	0
0	227
0	0
0	0
86	0
0	0
0	0
2	0
206	0
1	15
0	0
0	0
13	0
15	3
5	78
0	0
3	0
62	660
11	2
4	0
0	0
0	0
79	0
0	0
0	0
0	0
0	0
144	0
0	0
0	0
127	0
0	0
25	3
0	0
31	0
274	0
0	0
0	0
20	1
860	2
0	3
38	0
0	0
165	2
0	0
12	20
0	0
1	0
0	0
73	351
0	0
1	0
0	0
42	0
9	351
0	0
22	0
50	0
16	4
0	0
27	224
0	0
0	0
2	217
0	0
2	1
0	0
0	0
11	11
47	122
0	0
152	1
0	0
0	637
0	0
0	0
36	11
1308	2
11	0
0	0
36	0
88	1
0	0
1	0
0	0
0	0
0	6
165	2
1	0
0	0
2639	5
0	14
1	0
0	0
0	14
35	0
0	0
316	0
854	5
130	1
25	0
0	0
0	0
139	8
0	0
0	0
53	0
0	0
1	0
523	0
14	0
1	0
0	0
0	0
6	0
0	464
2	0
0	0
0	0
29	0
2406	5
0	0
10	0
